IUCN_species_name,common_name,family,genus,species,subspecies,diet_cat,diet_breadth,IUCN_category,mean_human_fp_range_2010,mean_human_fp_range_2020,percent_change_hf_2010_2020
Abrawayaomys chebezi,Chebez's spiny mouse,Cricetidae,Abrawayaomys,chebezi,NA,PlantSeed,1.279854226,DD,905.6728654,1318.700017,45.60445249
Abrawayaomys ruschii,Ruschi's rat,Cricetidae,Abrawayaomys,ruschii,NA,PlantSeed,1.279854226,LC,968.0478855,1300.234764,34.31512878
Aconaemys fuscus,Chilean rock rat,Octodontidae,Aconaemys,fuscus,NA,PlantSeed,0.673011667,LC,470.0171347,636.7003393,35.46321874
Aconaemys porteri,Porter's Rock Rat,Octodontidae,Aconaemys,porteri,NA,PlantSeed,0.673011667,DD,458.1791676,619.2294136,35.15005863
Aepeomys lugens,Olive montane mouse,Cricetidae,Aepeomys,lugens,NA,PlantSeed,1.279854226,LC,935.073811,1045.819066,11.84347738
Aepeomys reigi,Reig's montane mouse,Cricetidae,Aepeomys,reigi,NA,PlantSeed,1.279854226,VU,1108.673395,1186.775775,7.044669823
Alouatta arctoidea,Ursine howler,Atelidae,Alouatta,arctoidea,NA,PlantSeed,0.673011667,LC,890.8985565,1063.367335,19.35896931
Alouatta caraya,Black-and-gold Howler Monkey,Atelidae,Alouatta,caraya,NA,PlantSeed,0.673011667,NT,541.7462045,712.3989067,31.50048874
Alouatta guariba,Brown howler,Atelidae,Alouatta,guariba,NA,PlantSeed,0.673011667,LC,944.0493442,1245.116858,31.8910781
Alouatta juara,Juruá red howler,Atelidae,Alouatta,juara,NA,PlantSeed,0.673011667,LC,328.8717874,410.4809843,24.81489748
Alouatta macconnelli,Guyanan red howler,Atelidae,Alouatta,macconnelli,NA,PlantSeed,0.673011667,LC,124.4419117,176.040563,41.46404577
Alouatta palliata,Azuero howler,Atelidae,Alouatta ,palliata,trabeata,PlantSeed,0.673011667,EN,931.4985167,1129.181786,21.22207017
Alouatta palliata,Mexican howler,Atelidae,Alouatta ,palliata,mexicana,PlantSeed,0.673011667,EN,931.4985167,1129.181786,21.22207017
Alouatta palliata,Mantled howler monkey,Atelidae,Alouatta,palliata,NA,PlantSeed,0.673011667,LC,931.4985167,1129.181786,21.22207017
Alouatta pigra,Yucatán black howler,Atelidae,Alouatta,pigra,NA,PlantSeed,0.673011667,EN,620.2911446,818.5840713,31.96771846
Alouatta puruensis,Purús Red Howler Monkey,Atelidae,Alouatta,puruensis,NA,PlantSeed,0.673011667,LC,145.9613032,221.0937438,51.47421877
Alouatta sara,Bolivian Red Howler Monkey,Atelidae,Alouatta,sara,NA,PlantSeed,0.673011667,LC,330.2945532,466.3333319,41.18710933
Alouatta seniculus,Venezuelan red howler,Atelidae,Alouatta,seniculus,NA,PlantSeed,0.673011667,LC,356.3563552,447.9306564,25.69739528
Ametrida centurio,Little White-shouldered Bat,Phyllostomidae,Ametrida,centurio,NA,FruiNect,0,LC,286.7241487,388.554666,35.51515203
Amphinectomys savamis,Ucayali Water Rat,Cricetidae,Amphinectomys,savamis,NA,PlantSeed,1.279854226,DD,NA,NA,NA
Anotomys leander,Ecuador fish-eating rat,Cricetidae,Anotomys,leander,NA,PlantSeed,1.279854226,EN,NA,NA,NA
Anoura aequatoris,Equatorial tailless bat,Phyllostomidae,Anoura,aequatoris,NA,Omnivore,1.088899975,LC,541.8437318,696.2831269,28.50257112
Anoura cadenai,Cadena's tailless bat,Phyllostomidae,Anoura,cadenai,NA,Omnivore,1.088899975,DD,1127.338893,1315.882289,16.72464223
Anoura caudifer,Tailed tailless bat,Phyllostomidae,Anoura,caudifer,NA,Omnivore,1.088899975,LC,475.7478894,609.6594028,28.14757909
Anoura cultrata,Anoura cultrata,Phyllostomidae,Anoura,cultrata,NA,Omnivore,1.088899975,LC,751.2496877,909.1795735,21.02228971
Anoura fistulata,Tube-lipped nectar bat,Phyllostomidae,Anoura,fistulata,NA,Omnivore,1.088899975,DD,511.0355026,701.384692,37.24774275
Anoura geoffroyi,Geoffroy's tailless bat,Phyllostomidae,Anoura,geoffroyi,NA,Omnivore,1.088899975,LC,652.9711372,825.4589555,26.41584115
Anoura latidens,Broad-toothed Tailless Bat,Phyllostomidae,Anoura,latidens,NA,Omnivore,1.088899975,LC,615.6464994,728.7427355,18.37032067
Anoura luismanueli,Luis Manuel's tailless bat,Phyllostomidae,Anoura,luismanueli,NA,Omnivore,1.088899975,LC,964.4440793,1106.090515,14.68684795
Anoura peruana,NA,Phyllostomidae,Anoura,peruana,NA,Omnivore,1.088899975,LC,690.6618878,880.2083694,27.44417854
Aotus azarae,Azara's night monkey,Aotidae,Aotus,azarae,NA,Omnivore,1.748067349,LC,306.132174,451.3749199,47.44445642
Aotus brumbacki,Brumback's Night Monkey,Aotidae,Aotus,brumbacki,NA,Omnivore,1.748067349,VU,544.781015,744.0255371,36.57332333
Aotus griseimembra,Grey-handed Night Monkey,Aotidae,Aotus,griseimembra,NA,Omnivore,1.748067349,VU,1083.030439,1258.19564,16.17361754
Aotus jorgehernandezi,Hernández-Camacho's night monkey,Aotidae,Aotus,jorgehernandezi,NA,Omnivore,1.748067349,DD,361.4337259,381.3744645,5.517121734
Aotus lemurinus,Gray-bellied night monkey,Aotidae,Aotus,lemurinus,NA,Omnivore,1.748067349,VU,880.9701115,1048.071668,18.96790305
Aotus miconax,Peruvian night monkey,Aotidae,Aotus,miconax,NA,Omnivore,1.748067349,VU,343.1754419,439.2659718,28.00040977
Aotus nancymaae,Nancy Ma's night monkey,Aotidae,Aotus,nancymaae,NA,Omnivore,1.748067349,VU,125.0240911,167.4416794,33.92753179
Aotus nigriceps,Black-headed night monkey,Aotidae,Aotus,nigriceps,NA,Omnivore,1.748067349,LC,138.8267937,209.1711399,50.67058335
Aotus trivirgatus,Three-striped night monkey,Aotidae,Aotus,trivirgatus,NA,Omnivore,1.748067349,LC,96.18620041,136.9703094,42.40120596
Aotus vociferans,Spix's night monkey,Aotidae,Aotus,vociferans,NA,Omnivore,1.748067349,LC,132.9962469,183.829781,38.22178088
Aotus zonalis,Panamanian night monkey,Aotidae,Aotus,zonalis,NA,Omnivore,1.748067349,DD,598.3695511,697.5804932,16.58021233
Artibeus aequatorialis,Anderson's fruit-eating bat,Phyllostomidae,Artibeus,aequatorialis,NA,FruiNect,0.63903186,LC,966.3257348,1248.62962,29.21415366
Artibeus amplus,Large fruit-eating bat,Phyllostomidae,Artibeus,amplus,NA,FruiNect,0.63903186,LC,643.4244032,769.1987802,19.54765415
Artibeus concolor,Brown Fruit-eating Bat,Phyllostomidae,Artibeus,concolor,NA,FruiNect,0.63903186,LC,246.2413825,332.920761,35.20097948
Artibeus hirsutus,Hairy Fruit-eating Bat,Phyllostomidae,Artibeus,hirsutus,NA,FruiNect,0.63903186,LC,613.7350012,783.4584493,27.65419077
Artibeus jamaicensis,Jamaican Fruit-eating Bat,Phyllostomidae,Artibeus,jamaicensis,NA,FruiNect,0.63903186,LC,954.692924,1171.184593,22.67657624
Artibeus lituratus,Great Fruit-eating Bat,Phyllostomidae,Artibeus,lituratus,NA,FruiNect,0.63903186,LC,480.4962272,624.3800546,29.9448402
Artibeus obscurus,Dark Fruit-eating Bat,Phyllostomidae,Artibeus,obscurus,NA,FruiNect,0.63903186,LC,366.9324784,491.402009,33.92164444
Artibeus planirostris,Flat-faced Fruit-eating Bat,Phyllostomidae,Artibeus,planirostris,NA,FruiNect,0.63903186,LC,359.7064004,474.3075883,31.8596466
Ateles belzebuth,White-bellied spider monkey,Atelidae,Ateles,belzebuth,NA,FruiNect,1.227529411,EN,126.236185,178.2062669,41.16892622
Ateles chamek,Black-faced Black Spider Monkey,Atelidae,Ateles,chamek,NA,FruiNect,1.227529411,EN,166.6611606,247.9921848,48.80022674
Ateles fusciceps,Colombian spider monkey,Atelidae,Ateles,fusciceps,rufiventris,FruiNect,1.227529411,VU,737.3138807,883.4115998,19.81486079
Ateles fusciceps,Brown-headed spider monkey,Atelidae,Ateles,fusciceps,NA,FruiNect,1.227529411,CR,737.3138807,883.4115998,19.81486079
Ateles geoffroyi,Hooded spider monkey,Atelidae,Ateles,geoffroyi,grisescens,FruiNect,1.227529411,DD,913.8353824,1116.626441,22.19120231
Ateles geoffroyi,Geoffroy's spider monkey,Atelidae,Ateles,geoffroyi,NA,FruiNect,1.227529411,EN,913.8353824,1116.626441,22.19120231
Ateles geoffroyi,Ornate spider monkey,Atelidae,Ateles,geoffroyi,ornatus,FruiNect,1.227529411,VU,913.8353824,1116.626441,22.19120231
Ateles hybridus,Brown spider monkey,Atelidae,Ateles,hybridus,NA,FruiNect,1.227529411,CR,957.8967003,1118.364351,16.75208303
Bassaricyon alleni,Eastern lowland olingo,Procyonidae,Bassaricyon,alleni,NA,FruiNect,0.801818553,LC,164.1503744,226.7478386,38.13421954
Bassaricyon gabbii,Northern olingo,Procyonidae,Bassaricyon,gabbii,NA,FruiNect,0.801818553,LC,898.368325,1031.032212,14.76720445
Bassaricyon medius,Western lowland olingo,Procyonidae,Bassaricyon,medius,NA,FruiNect,0.801818553,LC,783.0942252,989.0121141,26.2954166
Bassaricyon neblina,Olinguito,Procyonidae,Bassaricyon,neblina,NA,FruiNect,0.801818553,NT,989.7122246,1190.455962,20.2830411
Bassariscus astutus,Ringtail,Procyonidae,Bassariscus,astutus,NA,FruiNect,0.801818553,LC,551.1388417,860.0800407,56.05505829
Bassariscus sumichrasti,Cacomistle ,Procyonidae,Bassariscus,sumichrasti,NA,FruiNect,0.801818553,LC,863.0937727,1087.889567,26.04535004
Blarinomys breviceps,Brazilian shrew mouse,Cricetidae,Blarinomys,breviceps,NA,PlantSeed,1.279854226,LC,976.3810789,1276.433875,30.73111538
Cacajao ayresi,Ayres Black Uakari,Pitheciidae,Cacajao,ayresi,NA,FruiNect,0.940447989,LC,70.74271247,70.97182526,0.323867683
Cacajao calvus,Red Bald-headed Uakari,Pitheciidae,Cacajao,calvus,rubicundus,FruiNect,0.940447989,VU,106.6845953,151.0838457,41.61730213
Cacajao calvus,Bald-headed Uacari,Pitheciidae,Cacajao,calvus,NA,FruiNect,0.940447989,VU,106.6845953,151.0838457,41.61730213
Cacajao calvus,Red Uacari,Pitheciidae,Cacajao,calvus,ucayalii,FruiNect,0.940447989,VU,106.6845953,151.0838457,41.61730213
Cacajao calvus,Novaes' Bald-headed Uacari,Pitheciidae,Cacajao,calvus,novaesi,FruiNect,0.940447989,VU,106.6845953,151.0838457,41.61730213
Cacajao hosomi,Neblina uakari,Pitheciidae,Cacajao,hosomi,NA,FruiNect,0.940447989,VU,32.0269044,50.05503623,56.29058496
Cacajao melanocephalus,Golden-backed uakari,Pitheciidae,Cacajao,melanocephalus,NA,FruiNect,0.940447989,LC,70.16390156,97.18900132,38.51709948
Caenolestes caniventer,Gray-bellied caenolestid,Caenolestidae,Caenolestes,caniventer,NA,Invertebrate,0.940447989,NT,985.2608957,1322.091422,34.18693742
Caenolestes condorensis,Andean caenolestid,Caenolestidae,Caenolestes,condorensis,NA,Invertebrate,0.940447989,VU,147.6791015,181.7794801,23.09086277
Caenolestes convelatus,Northern caenolestid,Caenolestidae,Caenolestes,convelatus,NA,Invertebrate,0.940447989,VU,704.8322321,878.1179129,24.58537975
Caenolestes fuliginosus,Tate's shrew opossum,Caenolestidae,Caenolestes,fuliginosus,NA,Invertebrate,0.940447989,LC,989.3018569,1203.934845,21.69539925
Caenolestes sangay,Eastern caenolestid,Caenolestidae,Caenolestes,sangay,NA,Invertebrate,0.940447989,VU,409.9009676,558.3781052,36.22268532
Callimico goeldii,Goeldi’s Monkey,Cebidae,Callimico,goeldii,NA,Omnivore,0.943348392,VU,134.3746301,183.0265444,36.20617543
Caluromys derbianus,Derby's woolly opossum,Didelphidae,Caluromys,derbianus,NA,Omnivore,1.470808476,LC,909.5952527,1118.524957,22.96952446
Caluromys lanatus,Brown-eared woolly opossum,Didelphidae,Caluromys,lanatus,NA,Omnivore,1.470808476,LC,413.3070991,538.0978528,30.19322774
Caluromys philander,Bare-tailed Woolly Opossum,Didelphidae,Caluromys,philander,NA,Omnivore,1.470808476,LC,401.2445668,542.4150604,35.18315396
Caluromysiops irrupta,Black-shouldered Opossum,Didelphidae,Caluromysiops,irrupta,NA,Omnivore,1.33217904,LC,247.1554706,350.2221892,41.70116822
Carollia benkeithi,Benkeith's short-tailed bat,Phyllostomidae,Carollia,benkeithi,NA,FruiNect,0,LC,248.2179697,351.6722198,41.67879151
Carollia brevicauda,Silky Short-tailed Bat,Phyllostomidae,Carollia,brevicauda,NA,FruiNect,0,LC,376.7856168,495.7561292,31.57512045
Carollia castanea,Chestnut Short-tailed Bat,Phyllostomidae,Carollia,castanea,NA,FruiNect,0,LC,626.2361391,766.7556193,22.43873699
Carollia manu,Manu short-tailed bat,Phyllostomidae,Carollia,manu,NA,FruiNect,0,LC,618.4575423,770.2917775,24.55047029
Carollia monohernandezi,Mono's short-tailed bat,Phyllostomidae,Carollia,monohernandezi,NA,FruiNect,0,DD,1383.812883,1716.446583,24.03747676
Carollia perspicillata,Seba's short-tailed bat,Phyllostomidae,Carollia,perspicillata,NA,FruiNect,0,LC,463.4231303,603.7921098,30.28959291
Cebus aequatorialis,Ecuadorian capuchin,Cebidae,Cebus,aequatorialis,NA,Omnivore,1.748067349,CR,1115.660001,1501.357696,34.57125776
Cebus albifrons,White-fronted Capuchin,Cebidae,Cebus,albifrons,NA,Omnivore,1.748067349,LC,67.19479469,102.0237025,51.83274676
Cebus capucinus ,Colombian White-throated Capuchin,Cebidae,Cebus,capucinus,NA,Omnivore,1.748067349,VU,NA,NA,NA
Cebus cuscinus,Shock-headed capuchin,Cebidae,Cebus,cuscinus,NA,Omnivore,1.748067349,NT,350.195518,453.5817086,29.52241971
Cebus leucocephalus,Sierra de Perijá White-fronted Capuchin,Cebidae,Cebus,leucocephalus,NA,Omnivore,1.748067349,VU,1217.376964,1313.605855,7.904609183
Cebus malitiosus ,Santa Marta White-fronted Capuchin,Cebidae,Cebus,malitiosus,NA,Omnivore,1.748067349,EN,NA,NA,NA
Centurio senex,Wrinkle-faced Bat,Phyllostomidae,Centurio,senex,NA,FruiNect,0,LC,889.89039,1080.131305,21.37801651
Cerradomys maracajuensis,Maracaju Rice Rat,Cricetidae,Cerradomys,maracajuensis,NA,PlantSeed,1.33217904,LC,577.6823448,714.110084,23.6163941
Cerradomys subflavus,Terraced Rice Rat,Cricetidae,Cerradomys,subflavus,NA,PlantSeed,1.33217904,LC,847.1563452,1056.118345,24.66628511
Cheracebus lucifer,Yellow-handed Titi Monkey,Pitheciidae,Cheracebus,lucifer,NA,Omnivore,1.029653014,LC,107.109782,127.5440257,19.07785018
Cheracebus lugens,Black titi,Pitheciidae,Cheracebus,lugens,NA,Omnivore,1.029653014,LC,110.9003959,157.441902,41.96694309
Cheracebus medemi,Colombian Black-handed Titi,Pitheciidae,Cheracebus,medemi,NA,Omnivore,1.029653014,VU,268.534004,334.3687907,24.51636878
Chibchanomys trichotis,Chibchan water mouse,Cricetidae,Chibchanomys,trichotis,NA,PlantSeed,1.279854226,DD,NA,NA,NA
Chilomys instans,Colombian forest mouse,Cricetidae,Chilomys,instans,NA,PlantSeed,1.279854226,LC,918.3567364,1113.514085,21.25071233
Chiroderma salvini,Salvin's Big-eyed Bat,Phyllostomidae,Chiroderma,salvini,NA,FruiNect,0,LC,677.3345324,846.7787183,25.01632174
Chiroderma trinitatum,Little Big-eyed Bat,Phyllostomidae,Chiroderma,trinitatum,NA,FruiNect,0,LC,299.675842,400.6108781,33.68140566
Chiroderma villosum,Hairy Big-eyed Bat,Phyllostomidae,Chiroderma,villosum,NA,FruiNect,0,LC,354.6561033,468.8211982,32.19036523
Chiropotes chiropotes,Bearded Saki,Pitheciidae,Chiropotes,chiropotes,NA,FruiNect,0.801818553,LC,90.21462161,131.2164109,45.44916177
Choeroniscus godmani,Godman's long-tailed bat,Phyllostomidae,Choeroniscus,godmani,NA,FruiNect,1.088899975,LC,616.1505325,754.9041976,22.51944254
Choeroniscus minor,Lesser long-tongued bat,Phyllostomidae,Choeroniscus,minor,NA,FruiNect,1.088899975,LC,297.1475447,397.551645,33.78930838
Choeroniscus periosus,Greater Long-tailed Bat,Phyllostomidae,Choeroniscus,periosus,NA,FruiNect,1.088899975,VU,498.630574,594.032821,19.13285144
Choeronycteris mexicana,Choeronycteris mexicana,Phyllostomidae,Choeronycteris,mexicana,NA,FruiNect,1.054920168,NT,629.1288453,814.7552642,29.50531045
Choloepus didactylus,Linnaeus's two-toed sloth,Megalonychidae,Choloepus,didactylus,NA,PlantSeed,0.610864302,LC,141.1683344,195.1893034,38.26705842
Choloepus hoffmanni,Hoffmann's two-toed sloth,Megalonychidae,Choloepus,hoffmanni,NA,PlantSeed,0.610864302,LC,443.2811967,564.5047369,27.34687171
Chrotopterus auritus,Woolly False Vampire Bat,Phyllostomidae,Chrotopterus,auritus,NA,Omnivore,1.366158848,LC,446.8371083,584.2828254,30.75969173
Chrysocyon brachyurus,Maned Wolf,Canidae,Chrysocyon,brachyurus,NA,Omnivore,1.359236701,NT,610.7756347,798.3350156,30.70839278
Coendou bicolor,Bicolored-spined porcupine,Erethizontidae,Coendou,bicolor,NA,PlantSeed,0.610864302,LC,308.4184872,417.3228211,35.31057263
Coendou ichillus,Streaked dwarf porcupine,Erethizontidae,Coendou,ichillus,NA,PlantSeed,0.610864302,DD,126.4368673,196.2451006,55.21192893
Coendou melanurus,Black-tailed hairy dwarf porcupine,Erethizontidae,Coendou,melanurus,NA,PlantSeed,0.610864302,LC,123.9140924,179.0986858,44.53455798
Coendou mexicanus,Mexican hairy dwarf porcupine,Erethizontidae,Coendou,mexicanus,NA,PlantSeed,0.610864302,LC,934.9364928,1162.213856,24.30939056
Coendou prehensilis,Brazilian porcupine,Erethizontidae,Coendou,prehensilis,NA,PlantSeed,0.610864302,LC,412.1765337,544.9114944,32.20342495
Coendou pruinosus,Frosted hairy dwarf porcupine,Erethizontidae,Coendou,pruinosus,NA,PlantSeed,0.610864302,LC,1090.972786,1237.327739,13.41508737
Coendou quichua,Andean porcupine,Erethizontidae,Coendou,quichua,NA,PlantSeed,0.610864302,DD,840.8798541,1025.076183,21.9051899
Coendou rufescens,Stump-tailed porcupin,Erethizontidae,Coendou,rufescens,NA,PlantSeed,0.610864302,LC,864.2782643,1067.018266,23.45772306
Coendou spinosus,Paraguaian hairy dwarf porcupine,Erethizontidae,Coendou,spinosus,NA,PlantSeed,0.610864302,LC,870.1590585,1149.712269,32.12667939
Coendou vestitus,Brown hairy dwarf porcupine,Erethizontidae,Coendou,vestitus,NA,PlantSeed,0.610864302,DD,1014.160121,1249.478336,23.20326047
Conepatus leuconotus,American hog-nosed skunk,Mephitidae,Conepatus,leuconotus,NA,Invertebrate,0.63903186,LC,591.1634412,865.3229965,46.37627029
Conepatus semistriatus,Striped Hog-nosed Skunk,Mephitidae,Conepatus,semistriatus,NA,Invertebrate,0.63903186,LC,897.1251987,1102.378289,22.87897949
Cryptonanus chacoensis,Chacoan Mouse Opossum,Didelphidae,Cryptonanus,chacoensis,NA,Omnivore,1.029653014,LC,545.1990714,733.1229202,34.46884977
Cryptonanus unduaviensis,Unduavi gracile opossum,Didelphidae,Cryptonanus,unduaviensis,NA,Omnivore,1.029653014,DD,236.9279902,333.476501,40.75014974
Cuniculus paca,Agouti,Cuniculidae,Cuniculus,paca,NA,PlantSeed,1.029653014,LC,460.3720512,599.9306,30.31429652
Cuniculus taczanowskii,Mountain paca,Cuniculidae,Cuniculus,taczanowskii,NA,PlantSeed,1.029653014,NT,641.4107615,790.7602148,23.28452565
Dasyprocta coibae,Coiban Agouti,Dasyproctidae,Dasyprocta,coibae,NA,Omnivore,0.943348392,NT,266.2338331,310.4171179,16.59566868
Dasyprocta fuliginosa,Black agouti,Dasyproctidae,Dasyprocta,fuliginosa,NA,Omnivore,0.943348392,LC,146.818915,197.0998819,34.24692723
Dasyprocta guamara,Orinoco Agouti,Dasyproctidae,Dasyprocta,guamara,NA,Omnivore,0.943348392,NT,351.0823293,500.2990847,42.50192702
Dasyprocta kalinowskii,Kalinowski's agouti,Dasyproctidae,Dasyprocta,kalinowskii,NA,Omnivore,0.943348392,DD,371.6008737,485.4677817,30.64226057
Dasyprocta leporina,Red-rumped Agouti,Dasyproctidae,Dasyprocta,leporina,NA,Omnivore,0.943348392,LC,406.4566384,540.9723216,33.0947192
Dasyprocta mexicana,Mexican Agouti,Dasyproctidae,Dasyprocta,mexicana,NA,Omnivore,0.943348392,CR,1201.243127,1521.460718,26.65718395
Dasyprocta punctata,Central American agouti,Dasyproctidae,Dasyprocta,punctata,NA,Omnivore,0.943348392,LC,918.7563726,1093.484505,19.01789611
Dasyprocta variegata,Brown Agouti,Dasyproctidae,Dasyprocta,variegata,NA,Omnivore,0.943348392,DD,254.8242333,374.5326676,46.97686434
Delomys dorsalis,Striped Atlantic Forest rat,Cricetidae,Delomys,dorsalis,NA,Omnivore,1.279854226,LC,862.1396024,1185.830597,37.54507899
Dermanura anderseni,Andersen's fruit-eating bat,Phyllostomidae,Dermanura,anderseni,NA,FruiNect,0.63903186,LC,180.2102879,255.6166502,41.84353911
Dermanura bogotensis,Bogota fruit-eating bat,Phyllostomidae,Dermanura,bogotensis,NA,FruiNect,0.63903186,LC,539.9347396,654.5080618,21.21984637
Dermanura cinerea,Gervais's fruit-eating bat,Phyllostomidae,Dermanura,cinerea,NA,FruiNect,0.63903186,LC,517.0102986,672.7845979,30.12982522
Dermanura glauca,Silver fruit-eating bat,Phyllostomidae,Dermanura,glauca,NA,FruiNect,0.63903186,LC,356.9132462,462.8095933,29.67005238
Dermanura gnoma,Gnome fruit-eating bat,Phyllostomidae,Dermanura,gnoma,NA,FruiNect,0.63903186,LC,328.9011156,441.3092442,34.17687665
Dermanura phaeotis,Pygmy Fruit-eating Bat,Phyllostomidae,Dermanura,phaeotis,NA,FruiNect,0.63903186,LC,558.5875456,696.9009359,24.76127357
Dermanura rava,NA,Phyllostomidae,Dermanura,rava,NA,FruiNect,0.63903186,LC,777.9906662,972.8450305,25.04584859
Dermanura rosenbergi,Rosenberg’s Fruit-eating Bat,Phyllostomidae,Dermanura,rosenbergi,NA,FruiNect,0.63903186,DD,566.9689893,757.0370013,33.52352871
Dermanura tolteca,Toltec Fruit-eating Bat,Phyllostomidae,Dermanura,tolteca,NA,FruiNect,0.63903186,LC,886.1529345,1107.488195,24.977095
Didelphis imperfecta,Guianan white-eared opossum,Didelphidae,Didelphis,imperfecta,NA,Omnivore,0.693147181,LC,86.68497434,129.0523933,48.87515887
Dinomys branickii,Pacarana,Dinomyidae,Dinomys,branickii,NA,PlantSeed,0.673011667,LC,368.888782,479.5503849,29.998636
Diplomys caniceps,Colombian soft-furred spiny-rat,Echimyidae,Diplomys,caniceps,NA,Omnivore,0.693147181,DD,2971.243911,3563.593348,19.93607574
Diplomys labilis,Rufous soft-furred spiny-rat,Echimyidae,Diplomys,labilis,NA,Omnivore,0.693147181,LC,515.8702163,601.2977617,16.55989098
Echimys saturnus,Dark spiny tree-rat ,Echimyidae,Echimys,saturnus,NA,FruiNect,0.500402424,DD,193.6561576,298.5252145,54.15219333
