IUCN_species_name,common_name,family,genus,species,subspecies,diet_cat,diet_breadth,IUCN_category,mean_human_fp_range_2010,mean_human_fp_range_2020,percent_change_hf_2010_2020
Ectophylla alba,Honduran white bat,Phyllostomidae,Ectophylla,alba,NA,FruiNect,0,NT,679.0786372,799.6779608,17.75925747
Eira barbara,Tayra,Mustelidae,Eira,barbara,NA,VertFishScav,0.325082973,LC,452.8132204,592.6528375,30.882406
Enchisthenes hartii,Velvety fruit-eating bat,Phyllostomidae,Enchisthenes,hartii,NA,FruiNect,0.63903186,LC,730.0644606,903.4324117,23.74693749
Eremoryzomys polius,Gray rice rat,Cricetidae,Eremoryzomys,polius,NA,PlantSeed,1.33217904,DD,756.6300028,964.7815474,27.5103477
Euryoryzomys legatus,Big-headed rice rat,Cricetidae,Euryoryzomys,legatus,NA,PlantSeed,1.33217904,LC,489.9160764,659.4131656,34.59716823
Euryoryzomys macconnelli,MacConnell's rice rat,Cricetidae,Euryoryzomys,macconnelli,NA,PlantSeed,1.33217904,LC,160.9145089,224.3844003,39.44323718
Euryoryzomys nitidus,Elegant rice rat,Cricetidae,Euryoryzomys,nitidus,NA,PlantSeed,1.33217904,LC,225.7054467,322.8752574,43.05160205
Euryoryzomys russatus,Euryoryzomys russatus,Cricetidae,Euryoryzomys,russatus,NA,PlantSeed,1.33217904,LC,990.3459057,1301.259294,31.39442351
Euryzygomatomys spinosus,Fischer's guiara,Echimyidae,Euryzygomatomys,spinosus,NA,PlantSeed,1.029653014,LC,975.1626405,1297.079447,33.01160168
Galictis vittata,Greater Grison,Mustelidae,Galictis,vittata,NA,Omnivore,1.557113098,LC,354.166638,468.3967084,32.25319897
Gardnerycteris crenulatum,Striped Hairy-nosed Bat,Phyllostomidae,Gardnerycteris,crenulatum,NA,Omnivore,0.693147181,LC,390.9181785,512.3696219,31.06825163
Gardnerycteris koepckeae,Koepcke's hairy-nosed bat,Phyllostomidae,Gardnerycteris,koepckeae,NA,Invertebrate,0.897945725,DD,174.8738584,251.8696515,44.02933281
Glironia venusta,Bushy-tailed Opossum,Didelphidae,Glironia,venusta,NA,Omnivore,1.33217904,LC,159.3055491,232.919525,46.20929799
Glossophaga commissarisi,Commissaris's long-tongued bat,Phyllostomidae,Glossophaga,commissarisi,NA,FruiNect,1.088899975,LC,409.0709437,518.1083312,26.65488447
Glossophaga leachii,Gray long-tongued bat ,Phyllostomidae,Glossophaga,leachii,NA,FruiNect,1.088899975,LC,1085.283946,1317.508367,21.39757262
Glossophaga soricina,Pallas's long-tongued bat,Phyllostomidae,Glossophaga,soricina,NA,FruiNect,1.088899975,LC,489.5127012,635.5095677,29.82493938
Glyphonycteris behnii,Behn's Big-eared Bat,Phyllostomidae,Glyphonycteris,behnii,NA,Invertebrate,0.500402424,DD,286.9296985,422.1667481,47.13246843
Glyphonycteris daviesi,Davies's big-eared bat,Phyllostomidae,Glyphonycteris,daviesi,NA,Invertebrate,0.500402424,LC,145.0309356,206.6217374,42.4673547
Glyphonycteris sylvestris,Tri-colored Big-eared Bat,Phyllostomidae,Glyphonycteris,sylvestris,NA,Invertebrate,0.500402424,LC,294.1434014,385.0558238,30.90751724
Gracilinanus aceramarcae,Aceramarca gracile mouse opossum,Didelphidae,Gracilinanus,aceramarcae,NA,Omnivore,1.029653014,LC,567.0816302,692.2352677,22.06977459
Gracilinanus agilis,Agile Gracile Opossum,Didelphidae,Gracilinanus,agilis,NA,Omnivore,1.029653014,LC,569.6190588,728.3772064,27.87093324
Gracilinanus dryas,Wood sprite gracile opossum,Didelphidae,Gracilinanus,dryas,NA,Omnivore,1.029653014,LC,1097.368584,1207.32329,10.01985181
Gracilinanus emiliae,Emilia's Gracile Opossum,Didelphidae,Gracilinanus,emiliae,NA,Omnivore,1.029653014,DD,428.7681434,563.2880921,31.37358752
Gracilinanus marica,Northern gracile opossum,Didelphidae,Gracilinanus,marica,NA,Omnivore,1.029653014,LC,1121.556893,1289.035416,14.93268191
Habromys chinanteco,Chinaneteco deer mouse,Cricetidae,Habromys,chinanteco,NA,Omnivore,1.220607265,CR,132.7402084,381.8421042,187.661221
Habromys delicatulus,Delicate deer mouse,Cricetidae,Habromys,delicatulus,NA,Omnivore,1.220607265,EN,1674.344934,2179.184775,30.15148374
Habromys ixtlani,Ixtlán deer mouse,Cricetidae,Habromys,ixtlani,NA,Omnivore,1.220607265,CR,203.5088964,517.9433866,154.5065085
Habromys lepturus,Zempoaltepec deer mouse,Cricetidae,Habromys,lepturus,NA,Omnivore,1.220607265,CR,311.758198,779.2037479,149.9384949
Habromys lophurus,Crested-tailed deer mouse,Cricetidae,Habromys,lophurus,NA,Omnivore,1.220607265,NT,1536.662615,1677.216377,9.146689735
Habromys schmidlyi,Schmidly's deer mouse,Cricetidae,Habromys,schmidlyi,NA,Omnivore,1.220607265,CR,1158.278641,1265.733826,9.277144662
Habromys simulatus,Jico deer mouse,Cricetidae,Habromys,simulatus,NA,Omnivore,1.220607265,CR,1407.253793,1771.320432,25.87071647
Handleyomys alfaroi,Alfaro's rice rat,Cricetidae,Handleyomys,alfaroi,NA,PlantSeed,1.33217904,LC,967.3610656,1195.243959,23.55717027
Handleyomys chapmani,Chapman's Handley's mouse,Cricetidae,Handleyomys,chapmani,NA,PlantSeed,1.33217904,VU,944.6496292,1272.93563,34.75214413
Handleyomys fuscatus,Dusky-footed Handley's mouse,Cricetidae,Handleyomys,fuscatus,NA,PlantSeed,1.33217904,LC,783.5222809,942.9249546,20.34437023
Handleyomys intectus,Colombian rice rat,Cricetidae,Handleyomys,intectus,NA,PlantSeed,1.33217904,LC,1235.228035,1534.293358,24.21134513
Handleyomys rhabdops,Highland rice rat,Cricetidae,Handleyomys,rhabdops,NA,PlantSeed,1.33217904,EN,1274.946828,1718.756317,34.81003905
Handleyomys rostratus,Long-nosed oryzomys,Cricetidae,Handleyomys,rostratus,NA,PlantSeed,1.33217904,LC,871.9137278,1105.169497,26.75216153
Handleyomys saturatior,Cloud forest rice rat,Cricetidae,Handleyomys,saturatior,NA,PlantSeed,1.33217904,LC,1202.967675,1438.337707,19.56578195
Herpailurus yagouaroundi,Jaguarundi,Felidae,Herpailurus,yagouaroundi,NA,VertFishScav,0.63903186,LC,465.5167423,607.3797018,30.47429804
Hydrochoerus hydrochaeris,Capybara,Caviidae,Hydrochoerus,hydrochaeris,NA,PlantSeed,0.325082973,LC,NA,NA,NA
Hydrochoerus isthmius,Lesser Capybara,Caviidae,Hydrochoerus,isthmius,NA,PlantSeed,0.325082973,DD,NA,NA,NA
Hyladelphys kalinowskii,Kalinowski's Mouse Opossum,Didelphidae,Hyladelphys,kalinowskii,NA,Invertebrate,1.088899975,LC,96.36802598,136.6267703,41.77603922
Hylaeamys megacephalus,Azara's broad-headed oryzomys,Cricetidae,Hylaeamys,megacephalus,NA,PlantSeed,1.33217904,LC,327.8464155,447.5487892,36.51172257
Hylaeamys perenensis,Western amazonian Oryzomys,Cricetidae,Hylaeamys,perenensis,NA,PlantSeed,1.33217904,LC,96.12358801,132.0317165,37.35620904
Hylaeamys tatei,Tate's oryzomys,Cricetidae,Hylaeamys,tatei,NA,PlantSeed,1.33217904,DD,907.699868,1262.605544,39.09945225
Hylaeamys yunganus,Amazonian oryzomys,Cricetidae,Hylaeamys,yunganus,NA,PlantSeed,1.33217904,LC,155.6834206,230.4049857,47.99583975
Hylonycteris underwoodi,Underwood's long-tongued bat,Phyllostomidae,Hylonycteris,underwoodi,NA,FruiNect,0.943348392,LC,991.4530342,1215.498159,22.59765384
Isothrix barbarabrownae,Barbara Brown's Brush-tailed Rat,Echimyidae,Isothrix,barbarabrownae,NA,PlantSeed,1.029653014,DD,235.306161,462.7455774,96.65680464
Isothrix orinoci,Orinoco Brush-tailed Rat,Echimyidae,Isothrix,orinoci,NA,PlantSeed,1.029653014,DD,84.22163482,110.7715964,31.523921
Isthmomys flavidus,Yellow isthmus rat,Cricetidae,Isthmomys,flavidus,NA,Omnivore,1.220607265,NT,820.2070644,923.239053,12.5617046
Isthmomys pirrensis,Mount Pirri isthmus rat,Cricetidae,Isthmomys,pirrensis,NA,Omnivore,1.220607265,LC,181.3830003,210.0257904,15.79133106
Juliomys pictipes,Lesser Wilfred's mouse,Cricetidae,Juliomys,pictipes,NA,PlantSeed,0.673011667,LC,1002.620566,1320.448719,31.69974399
Lagothrix flavicauda,Yellow-tailed woolly monkey,Atelidae,Lagothrix,flavicauda,NA,FruiNect,0.801818553,CR,349.5556773,445.7626333,27.52264153
Lagothrix lagothricha,Common Woolly Monkey,,Lagothrix,lagrothricha,NA,FruiNect,0.940447989,VU,120.5978397,170.8398672,41.66080223
Lagothrix lagothricha,Common Woolly Monkey,,Lagothrix,lagrothricha,NA,FruiNect,0.940447989,VU,120.5978397,170.8398672,41.66080223
Lagothrix lagothricha,Red Woolly Monkey,Atelidae,Lagothrix,lagrothricha,poeppigii,FruiNect,0.801818553,EN,120.5978397,170.8398672,41.66080223
Lagothrix lagothricha,Geoffroy's Woolly Monkey,Atelidae,Lagothrix,lagothricha,cana,FruiNect,0.801818553,EN,120.5978397,170.8398672,41.66080223
Lagothrix lagothricha,Colombian woolly monkey,Atelidae,Lagothrix,lagrothricha,lugens,FruiNect,0.801818553,CR,120.5978397,170.8398672,41.66080223
Lampronycteris brachyotis,Yellow-throated Big-eared Bat,Phyllostomidae,Lampronycteris,brachyotis,NA,Invertebrate,0.500402424,LC,261.1747084,344.8831825,32.05075816
Lenoxus apicalis,Andean rat,Cricetidae,Lenoxus,apicalis,NA,PlantSeed,1.279854226,LC,446.9633344,559.6624073,25.21438879
Leontocebus fuscicollis,Saddleback Tamarin,Cebidae,Leontocebus,fuscicollis,NA,FruiNect,1.088899975,LC,71.82983054,91.30430091,27.11195366
Leontocebus nigricollis,Black-mantled tamarin,Cebidae,Leontocebus,nigricollis,NA,FruiNect,1.088899975,LC,259.0941081,349.0885355,34.7342624
Leontocebus tripartitus,Golden-mantle Saddleback Tamarin,Cebidae,Leontocebus,tripartitus,NA,FruiNect,1.088899975,NT,91.48019862,144.7810909,58.26495034
Leopardus wiedii,Margay,Felidae,Leopardus,wiedii,NA,VertFishScav,0.500402424,NT,432.7801707,567.4966065,31.12814424
Leptonycteris curasoae,Southern long-nosed bat,Phyllostomidae,Leptonycteris,curasoae,NA,FruiNect,1.054920168,VU,954.2722353,1128.628726,18.27114779
Lestoros inca,Incan shrew opossum,Caenolestidae,Lestoros,inca,NA,Invertebrate,0.940447989,LC,316.8354531,425.0785349,34.16381619
Lichonycteris degener,Pale brown long-nosed bat,Phyllostomidae,Lichonycteris,degener,NA,FruiNect,0.693147181,LC,431.9678959,552.9921247,28.01694988
Lichonycteris obscura,Dark long-tongued bat,Phyllostomidae,Lichonycteris,obscura,NA,FruiNect,0.693147181,LC,854.9359729,1047.306252,22.50113281
Lionycteris spurrelli,Chestnut long-tongued bat,Phyllostomidae,Lionycteris,spurrelli,NA,FruiNect,0.897945725,LC,282.1547333,369.5739631,30.98272665
Lonchophylla cadenai,NA,Phyllostomidae,Lonchophylla,cadenai,NA,FruiNect,1.088899975,DD,630.7743232,761.3394005,20.6991744
Lonchophylla chocoana,Chocoan long-tongued bat,Phyllostomidae,Lonchophylla,chocoana,NA,FruiNect,1.088899975,DD,373.4319025,441.6501836,18.26793071
Lonchophylla concava,Goldman's nectar bat,Phyllostomidae,Lonchophylla,concava,NA,FruiNect,1.088899975,LC,955.9389418,1225.446741,28.192993
Lonchophylla fornicata,NA,Phyllostomidae,Lonchophylla,fornicata,NA,FruiNect,1.088899975,DD,675.310784,817.0893257,20.99456206
Lonchophylla handleyi,Handley's nectar bat,Phyllostomidae,Lonchophylla,handleyi,NA,FruiNect,1.088899975,LC,293.1722234,403.4764731,37.62438626
Lonchophylla orcesi,Orcés's long-tongued bat ,Phyllostomidae,Lonchophylla,orcesi,NA,FruiNect,1.088899975,DD,86.80290418,134.9406343,55.45635894
Lonchophylla orienticollina,Eastern Cordilleran nectar bat,Phyllostomidae,Lonchophylla,orienticollina,NA,FruiNect,1.088899975,DD,1031.60045,1193.927763,15.73548298
Lonchophylla pattoni,Patton's Nectar Bat,Phyllostomidae,Lonchophylla,pattoni,NA,FruiNect,1.088899975,DD,477.8563671,663.5760266,38.86516373
Lonchophylla robusta,Orange nectar bat ,Phyllostomidae,Lonchophylla,robusta,NA,FruiNect,1.088899975,LC,866.7527236,1044.038706,20.45404384
Lonchophylla thomasi,Thomas's nectar bat,Phyllostomidae,Lonchophylla,thomasi,NA,FruiNect,1.088899975,LC,292.9790113,390.7275432,33.36366364
Lophostoma brasiliense,Pygmy round-eared bat,Phyllostomidae,Lophostoma,brasiliense,NA,Invertebrate,0.325082973,LC,341.3182795,441.9064244,29.47048282
Lophostoma carrikeri,Carriker's Round-eared Bat,Phyllostomidae,Lophostoma,carrikeri,NA,Invertebrate,0.325082973,LC,178.2655534,248.4950275,39.39598686
Lophostoma evotis,Davis's Round-eared Bat,Phyllostomidae,Lophostoma,evotis,NA,Invertebrate,0.325082973,LC,794.6895651,1046.519865,31.68914135
Lophostoma kalkoae,Kalko's round-eared bat,Phyllostomidae,Lophostoma,kalkoae,NA,Invertebrate,0.325082973,DD,1477.574145,1753.818078,18.69577472
Lophostoma occidentalis,Western round-eared bat ,Phyllostomidae,Lophostoma,occidentalis,NA,Invertebrate,0.325082973,NT,922.8508832,1183.708342,28.26647985
Lophostoma silvicolum,Lophostoma silvicolum,Phyllostomidae,Lophostoma,silvicolum,NA,Invertebrate,0.325082973,LC,309.2765667,405.3399871,31.06068507
Lycalopex culpaeus,Culpeo,Canidae,Lycalopex,culpaeus,NA,VertFishScav,0.940447989,LC,443.2934532,599.261237,35.18386808
Macrotus waterhousii,Waterhouse's Leaf-nosed Bat,Phyllostomidae,Macrotus,waterhousii,NA,Omnivore,0.693147181,LC,971.9730531,1232.813462,26.83617702
Makalata didelphoides,Red-nosed Armored Tree-rat,Echimyidae,Makalata,didelphoides,NA,Omnivore,0.693147181,LC,249.0519676,359.0260945,44.15710021
Makalata macrura,Long-tailed Armored Tree-rat,Echimyidae,Makalata,macrura,NA,FruiNect,0.500402424,LC,118.3542962,162.2160573,37.05971173
Marmosa alstoni,Alston's mouse opossum,Didelphidae,Marmosa,alstoni,NA,Invertebrate,0.325082973,LC,786.1808501,927.1834163,17.9351311
Marmosa andersoni,Heavy-browed mouse opossum,Didelphidae,Marmosa,andersoni,NA,Omnivore,1.418483662,DD,114.7091224,211.1606247,84.08354992
Marmosa constantiae,White-bellied woolly mouse opossum,Didelphidae,Marmosa,constantiae,NA,Invertebrate,0.325082973,LC,337.2287267,470.2759335,39.45310596
Marmosa demerarae,Woolly Mouse Opossum,Didelphidae,Marmosa,demerarae,NA,Invertebrate,0.325082973,LC,330.8223666,443.638346,34.10167835
Marmosa lepida,Little Rufous Mouse Opossum,Didelphidae,Marmosa,lepida,NA,Omnivore,1.418483662,LC,128.6455123,181.1887584,40.84343495
Marmosa mexicana,Mexican mouse opossum,Didelphidae,Marmosa,mexicana,NA,Omnivore,1.418483662,LC,908.997853,1115.456935,22.71282393
Marmosa murina,Linnaeus's Mouse Opossum,Didelphidae,Marmosa,murina,NA,Omnivore,1.418483662,LC,272.4484606,368.9549622,35.42192951
Marmosa paraguayana,Tate's Woolly Mouse Opossum,Didelphidae,Marmosa,paraguayana,NA,Omnivore,1.366158848,LC,939.7687185,1244.456081,32.42152637
Marmosa phaea,Little woolly mouse opossum,Didelphidae,Marmosa,phaea,NA,Invertebrate,0.325082973,VU,659.818246,905.631886,37.25475029
Marmosa quichua,Quechuan mouse opossum,Didelphidae,Marmosa,quichua,NA,Omnivore,1.418483662,LC,287.0297136,411.2291113,43.27057162
Marmosa regina,Bare-tailed woolly mouse opossum,Didelphidae,Marmosa,regina,NA,Invertebrate,0.325082973,LC,199.5774847,272.8385216,36.70806704
Marmosa robinsoni,Robinson's mouse opossum,Didelphidae,Marmosa,robinsoni,NA,Omnivore,1.418483662,LC,1044.501885,1210.995039,15.93995731
Marmosa rubra,Red Mouse Opossum,Didelphidae,Marmosa,rubra,NA,Omnivore,1.418483662,DD,172.2545644,253.8668817,47.37889973
Marmosa tyleriana,Tyler's mouse opossum,Didelphidae,Marmosa,tyleriana,NA,Omnivore,1.418483662,DD,56.88226613,89.74389743,57.77131177
Marmosops bishopi,Bishop's slender opossum,Didelphidae,Marmosops,bishopi,NA,Omnivore,0.693147181,LC,223.886283,346.1902768,54.62772986
Marmosops caucae,NA,Didelphidae,Marmosops,caucae,NA,Omnivore,0.693147181,LC,887.4652259,1083.986305,22.1440878
Marmosops cracens,Slim-faced Slender Mouse Opossum,Didelphidae,Marmosops,cracens,NA,Omnivore,0.693147181,DD,1379.749086,1319.113438,-4.394686617
Marmosops creightoni,Creighton's slender opossum,Didelphidae,Marmosops,creightoni,NA,Omnivore,0.693147181,DD,551.5684862,744.0749344,34.90164014
Marmosops fuscatus,Dusky slender opossum,Didelphidae,Marmosops,fuscatus,NA,Omnivore,0.693147181,DD,1299.876326,1472.214198,13.25802068
Marmosops handleyi,Handley's slender opossum,Didelphidae,Marmosops,handleyi,NA,Omnivore,0.693147181,CR,896.9515591,1101.653888,22.82200487
Marmosops impavidus,Tschudi's slender opossum,Didelphidae,Marmosops,impavidus,NA,Omnivore,0.693147181,LC,241.4517354,330.8655653,37.0317611
Marmosops invictus,Panama slender opossum,Didelphidae,Marmosops,invictus,NA,Omnivore,0.693147181,LC,800.6848934,918.7389233,14.74413104
Marmosops juninensis,Junin slender opossum,Didelphidae,Marmosops,juninensis,NA,Omnivore,0.693147181,VU,629.8515445,756.205123,20.06085078
Marmosops neblina,Neblina slender opossum,Didelphidae,Marmosops,neblina,NA,Omnivore,0.693147181,LC,80.98633748,111.7638482,38.00333696
Marmosops noctivagus,White-bellied slender opossum,Didelphidae,Marmosops,noctivagus,NA,Omnivore,0.693147181,LC,142.0574121,198.8105142,39.95082075
Marmosops pakaraimae,NA,Didelphidae,Marmosops,pakaraimae,NA,Omnivore,0.693147181,VU,162.091867,227.0629146,40.08285471
Marmosops parvidens,Delicate slender opossum,Didelphidae,Marmosops,parvidens,NA,Omnivore,0.693147181,LC,104.0045592,150.9674926,45.15468721
Marmosops pinheiroi,Pinheiro's Slender Opossum,Didelphidae,Marmosops,pinheiroi,NA,Omnivore,0.693147181,LC,201.2037337,275.0004952,36.67763023
Mazama gouazoubira,Gray Brocket,Cervidae,Mazama,gouazoubira,NA,PlantSeed,1.029653014,LC,682.134173,879.2848133,28.9020325
Mazama nemorivaga,Amazonian Brown Brocket,Cervidae,Mazama,nemorivaga,NA,PlantSeed,1.029653014,LC,240.4435759,331.8345258,38.0093124
Megadontomys cryophilus,Oaxaca giant deer mouse,Cricetidae,Megadontomys,cryophilus,NA,FruiNect,0.500402424,EN,346.3322019,593.3658723,71.32853054
Megadontomys nelsoni,Nelson's giant deer mouse,Cricetidae,Megadontomys,nelsoni,NA,FruiNect,0.500402424,EN,1184.269196,1511.929311,27.66770564
Megadontomys thomasi,Thomas's giant deer mouse,Cricetidae,Megadontomys,thomasi,NA,FruiNect,0.500402424,EN,569.2791435,821.1756721,44.24833256
Melanomys caliginosus,Dusky melanomys,Cricetidae,Melanomys,caliginosus,NA,PlantSeed,1.279854226,LC,876.5016121,1048.969945,19.67689858
Melanomys robustulus,Robust Dark Rice Rat,Cricetidae,Melanomys,robustulus,NA,PlantSeed,1.279854226,LC,364.1353418,551.109437,51.34741776
Mesomys hispidus,Ferreira's spiny tree-rat,Echimyidae,Mesomys,hispidus,NA,PlantSeed,1.029653014,LC,132.490109,189.3479681,42.91479533
Mesomys leniceps,Woolly-headed spiny tree-rat,Echimyidae,Mesomys,leniceps,NA,PlantSeed,1.029653014,DD,499.1807793,577.5296031,15.69548088
Mesophylla macconnelli,MacConnell's bat,Phyllostomidae,Mesophylla,macconnelli,NA,FruiNect,0.325082973,LC,294.569411,393.735552,33.66477895
Metachirus nudicaudatus,Brown Four-eyed Opossum,Didelphidae,Metachirus,nudicaudatus,NA,Omnivore,1.557113098,LC,374.559032,497.188365,32.73965449
Mico melanurus,Black-tailed Marmoset,Cebidae,Mico,melanurus,NA,FruiNect,1.33217904,LC,313.1234145,453.6127687,44.86708681
Micronycteris brosseti,Brosset's big-eared bat ,Phyllostomidae,Micronycteris,brosseti,NA,Invertebrate,0.500402424,DD,123.0994647,172.3600118,40.01686542
Micronycteris giovanniae,NA,Phyllostomidae,Micronycteris,giovanniae,NA,Invertebrate,0.500402424,DD,1087.6584,1504.228982,38.29976239
Micronycteris hirsuta,Hairy big-eared bat,Phyllostomidae,Micronycteris,hirsuta,NA,Invertebrate,0.500402424,LC,338.8889164,428.2098322,26.35698939
Micronycteris megalotis,Little big-eared bat,Phyllostomidae,Micronycteris,megalotis,NA,Invertebrate,0.500402424,LC,405.7061673,533.0180138,31.38030839
Micronycteris microtis,Common big-eared bat,Phyllostomidae,Micronycteris,microtis,NA,Invertebrate,0.500402424,LC,319.8206773,408.7137859,27.79467212
Micronycteris minuta,White-bellied big-eared bat,Phyllostomidae,Micronycteris,minuta,NA,Invertebrate,0.500402424,LC,420.9013794,547.9147318,30.17651131
Micronycteris schmidtorum,Schmidts's big-eared bat,Phyllostomidae,Micronycteris,schmidtorum,NA,Invertebrate,0.500402424,LC,409.4827629,516.3405543,26.09579723
Micronycteris yatesi,Yates's big-eared bat,Phyllostomidae,Micronycteris,yatesi,NA,Invertebrate,0.500402424,DD,582.075643,749.8398598,28.82172083
Microryzomys minutus,Forest small rice rat,Cricetidae,Microryzomys,minutus,NA,PlantSeed,1.279854226,LC,695.2275323,872.1991396,25.45520698
Microsciurus alfari,Central American dwarf squirrel,Sciuridae,Microsciurus,alfari,NA,Omnivore,0.693147181,LC,843.0084605,999.6752154,18.58424468
Microsciurus flaviventer,Amazon dwarf squirrel,Sciuridae,Microsciurus,flaviventer,NA,Omnivore,0.693147181,LC,136.1317393,192.6819867,41.54082483
Microsciurus mimulus,Western dwarf squirrel,Sciuridae,Microsciurus,mimulus,NA,Omnivore,0.693147181,LC,648.4299914,757.6483393,16.84350653
Microsciurus santanderensis,Santander dwarf squirrel,Sciuridae,Microsciurus,santanderensis,NA,Omnivore,0.693147181,DD,896.3420441,1094.182976,22.07203526
Mimon bennettii,Golden Bat,Phyllostomidae,Mimon,bennettii,NA,Omnivore,1.366158848,LC,608.307065,774.3150685,27.29016528
Mimon cozumelae,Cozumelan golden bat,Phyllostomidae,Mimon,cozumelae,NA,Invertebrate,0.897945725,LC,810.0102546,1000.050017,23.461402
Mindomys hammondi,Hammond's rice rat,Cricetidae,Mindomys,hammondi,NA,PlantSeed,1.33217904,EN,1020.009732,1458.372854,42.97636662
Monodelphis adusta,Sepia short-tailed opossum,Didelphidae,Monodelphis,adusta,NA,Omnivore,1.609437912,LC,436.6961978,568.0517522,30.07939043
Monodelphis brevicaudata,Northern Red-sided Opossum,Didelphidae,Monodelphis,brevicaudata,NA,Omnivore,1.609437912,LC,118.8915363,167.1298894,40.57341217
