IUCN_species_name,common_name,family,genus,species,subspecies,diet_cat,diet_breadth,IUCN_category,mean_human_fp_range_2010,mean_human_fp_range_2020,percent_change_hf_2010_2020
Monodelphis dimidiata,Southern Short-tailed Opossum,Didelphidae,Monodelphis,dimidiata,NA,Omnivore,1.609437912,LC,893.128117,1162.54314,30.16532762
Monodelphis domestica,Grey Short-tailed Opossum,Didelphidae,Monodelphis,domestica,NA,Omnivore,1.609437912,LC,557.1229424,730.0284535,31.03543185
Monodelphis emiliae,Emilia's Short-tailed Opossum,Didelphidae,Monodelphis,emiliae,NA,Omnivore,1.609437912,LC,144.3710673,198.3686624,37.40195048
Monodelphis glirina,Amazonian Red-sided Opossum,Didelphidae,Monodelphis,glirina,NA,Omnivore,1.609437912,LC,192.3589966,295.0825793,53.40201627
Monodelphis handleyi,Handley's Short-tailed Opossum,Didelphidae,Monodelphis,handleyi,NA,Omnivore,1.029653014,DD,536.1064478,681.5974254,27.13844951
Monodelphis kunsi,Pygmy Short-tailed Opossum,Didelphidae,Monodelphis,kunsi,NA,Omnivore,1.609437912,LC,472.1697976,637.4180763,34.99763848
Monodelphis osgoodi,Osgood's short-tailed opossum,Didelphidae,Monodelphis,osgoodi,NA,Omnivore,1.609437912,LC,456.1195088,603.9640826,32.41356068
Monodelphis palliolata,Hooded Red-sided Opossum,Didelphidae,Monodelphis,palliolata,NA,Omnivore,1.609437912,LC,1118.284166,1251.471811,11.91000009
Monodelphis peruviana,Peruvian short-tailed opossum,Didelphidae,Monodelphis,peruviana,NA,Omnivore,1.609437912,LC,329.8218852,442.417216,34.13822307
Monodelphis reigi,Reig's short-tailed opossum,Didelphidae,Monodelphis,reigi,NA,Omnivore,1.609437912,VU,279.3138791,563.4973958,101.7434284
Monodelphis ronaldi,Ronald's Opossum,Didelphidae,Monodelphis,ronaldi,NA,Omnivore,1.609437912,LC,10.54522091,33.83197073,220.82752
Monodelphis scalops,Long-nosed Short-tailed Opossum,Didelphidae,Monodelphis,scalops,NA,Omnivore,1.609437912,LC,1038.299932,1373.639514,32.29698586
Monodelphis unistriata,Single-striped Opossum,Didelphidae,Monodelphis,unistriata,NA,Omnivore,1.609437912,CR,NA,NA,NA
Myoprocta pratti,Green Acouchi,Dasyproctidae,Myoprocta,pratti,NA,Omnivore,1.054920168,LC,144.1059528,199.8891464,38.70984682
Nasua narica,White-nosed Coati,Procyonidae,Nasua,narica,NA,FruiNect,0.801818553,LC,689.6073238,901.4368703,30.71741543
Nasua nasua,South American Coati,Procyonidae,Nasua,nasua,NA,FruiNect,0.801818553,LC,334.3598614,458.5369564,37.13875654
Nasuella meridensis,Eastern mountain coati,Procyonidae,Nasuella,meridensis,NA,FruiNect,0.801818553,EN,976.7800796,1069.170887,9.458711255
Nasuella olivacea,Western mountain coati,Procyonidae,Nasuella,olivacea,NA,FruiNect,0.801818553,NT,874.0111571,1074.62953,22.95375428
Neacomys guianae,Guiana Bristly Mouse,Cricetidae,Neacomys,guianae,NA,PlantSeed,1.33217904,LC,130.6435961,183.3578996,40.34970339
Neacomys musseri,Musser's bristly mous,Cricetidae,Neacomys,musseri,NA,PlantSeed,1.279854226,LC,62.5542787,99.40489194,58.9098204
Neacomys paracou,Paracou neacomys,Cricetidae,Neacomys,paracou,NA,PlantSeed,1.279854226,LC,108.7318207,161.9754029,48.96780163
Neacomys pictus,Painted neacomys,Cricetidae,Neacomys,pictus,NA,PlantSeed,1.33217904,DD,220.5408997,232.1927414,5.283302008
Neacomys spinosus,Common neacomys,Cricetidae,Neacomys,spinosus,NA,PlantSeed,1.33217904,LC,243.8745896,347.8921419,42.65206654
Neacomys tenuipes,Narrow-footed bristly mouse,Cricetidae,Neacomys,tenuipes,NA,PlantSeed,1.33217904,LC,944.0139599,1090.797408,15.54886409
Neotomodon alstoni,Mexican volcano mouse,Cricetidae,Neotomodon,alstoni,NA,Omnivore,1.220607265,LC,1483.171514,1863.231993,25.62485023
Nephelomys albigularis,Tomes's rice rat,Cricetidae,Nephelomys,albigularis,NA,PlantSeed,1.33217904,LC,760.4906282,939.339434,23.51755552
Nephelomys auriventer,Ecuadorian rice rat,Cricetidae,Nephelomys,auriventer,NA,PlantSeed,1.33217904,LC,451.8763569,624.8455945,38.27800128
Nephelomys caracolus,Caracol rice rat,Cricetidae,Nephelomys,caracolus,NA,PlantSeed,1.33217904,LC,1783.99371,1883.803745,5.594752648
Nephelomys devius,Boquete rice rat,Cricetidae,Nephelomys,devius,NA,PlantSeed,1.33217904,LC,908.6344783,1013.849495,11.57946563
Nephelomys keaysi,Keays's rice rat,Cricetidae,Nephelomys,keaysi,NA,PlantSeed,1.33217904,LC,485.5729599,648.7116081,33.59714433
Nephelomys levipes,light-footed rice rat,Cricetidae,Nephelomys,levipes,NA,PlantSeed,1.33217904,LC,598.8963238,791.9224451,32.23030659
Nephelomys meridensis,Mérida oryzomys,Cricetidae,Nephelomys,meridensis,NA,PlantSeed,1.33217904,LC,962.7887068,1044.161477,8.451778588
Nyctomys sumichrasti,Sumichrast's vesper rat,Cricetidae,Nyctomys,sumichrasti,NA,PlantSeed,1.054920168,LC,994.7309702,1199.688856,20.60435357
Octodon bridgesi,Bridges's Degu,Octodontidae,Octodon,bridgesi,NA,PlantSeed,0.950270539,VU,710.7186557,952.1887003,33.97547575
Octodon pacificus,Pacific degu,Octodontidae,Octodon,pacificus,NA,PlantSeed,0.950270539,CR,940.5732221,1498.273983,59.29371025
Oecomys auyantepui,Guianan oecomys,Cricetidae,Oecomys,auyantepui,NA,Omnivore,0.693147181,LC,104.258755,156.7504879,50.34755394
Oecomys bicolor,White-bellied oecomys,Cricetidae,Oecomys,bicolor,NA,Omnivore,0.693147181,LC,255.404869,350.8813454,37.38240259
Oecomys concolor,Unicolored oecomys,Cricetidae,Oecomys,concolor,NA,Omnivore,0.693147181,LC,236.3935292,319.6205345,35.20697269
Oecomys flavicans,Tawny oecomys,Cricetidae,Oecomys,flavicans,NA,Omnivore,0.693147181,LC,1235.150119,1356.376757,9.814729135
Oecomys mamorae,Mamore arboreal rice rat,Cricetidae,Oecomys,mamorae,NA,Omnivore,0.693147181,LC,330.4006988,472.4375256,42.98926346
Oecomys paricola,Brazilian oecomys,Cricetidae,Oecomys,paricola,NA,Omnivore,0.693147181,DD,198.3828105,304.0489706,53.26376804
Oecomys phaeotis,Dusky arboreal rice rat,Cricetidae,Oecomys,phaeotis,NA,Omnivore,0.693147181,LC,242.9249894,376.8172314,55.11670178
Oecomys rex,King arboreal rice rat,Cricetidae,Oecomys,rex,NA,Omnivore,0.693147181,LC,126.3913381,183.6323349,45.2887023
Oecomys roberti,Robert's oecomys,Cricetidae,Oecomys,roberti,NA,Omnivore,0.693147181,LC,166.9028607,254.8844786,52.71426596
Oecomys rutilus,Reddish oecomys,Cricetidae,Oecomys,rutilus,NA,Omnivore,0.693147181,LC,97.1900212,145.9640474,50.18419139
Oecomys speciosus,Savannah oecomys,Cricetidae,Oecomys,speciosus,NA,Omnivore,0.693147181,LC,747.0316308,922.3081465,23.4630648
Oecomys trinitatis,Long-furred oecomys,Cricetidae,Oecomys,trinitatis,NA,Omnivore,0.693147181,LC,498.842469,641.4633944,28.59037357
Olallamys albicauda,White-tailed olalla rat,Echimyidae,Olallamys,albicauda,NA,PlantSeed,1.029653014,DD,1490.722445,1840.924293,23.49208927
Olallamys edax,Greedy olalla rat,Echimyidae,Olallamys,edax,NA,PlantSeed,1.029653014,DD,990.3147264,1091.016638,10.16867757
Oligoryzomys brendae,Brenda's colilargo,Cricetidae,Oligoryzomys,brendae,NA,Omnivore,1.088899975,DD,528.4400997,692.1638185,30.98245551
Oligoryzomys destructor,Tschudi's colilargo,Cricetidae,Oligoryzomys,destructor,NA,Omnivore,1.088899975,LC,605.6320486,795.9851941,31.43049412
Oligoryzomys fulvescens,Fulvous colilargo,Cricetidae,Oligoryzomys,fulvescens,NA,Omnivore,1.088899975,LC,579.0995548,727.4742741,25.62162553
Oligoryzomys griseolus,Grizzled colilargo,Cricetidae,Oligoryzomys,griseolus,NA,Omnivore,1.088899975,LC,996.364074,1167.949193,17.22112666
Oligoryzomys microtis,Small-eared colilargo,Cricetidae,Oligoryzomys,microtis,NA,Omnivore,1.088899975,LC,182.6324255,272.9364276,49.44576615
Oligoryzomys vegetus,Sprightly pygmy rice rat,Cricetidae,Oligoryzomys,vegetus,NA,Omnivore,1.088899975,LC,826.0881379,928.4900952,12.39600867
Oreoryzomys balneator,Peruvian Rice Rat,Cricetidae,Oreoryzomys,balneator,NA,PlantSeed,1.33217904,DD,593.7519777,831.8953154,40.10821801
Oryzomys dimidiatus,Nicaraguan oryzomys,Cricetidae,Oryzomys,dimidiatus,NA,PlantSeed,1.33217904,DD,493.9399014,532.6601788,7.839066506
Otonyctomys hatti,Hatt's vesper mouse,Cricetidae,Otonyctomys,hatti,NA,PlantSeed,1.279854226,LC,467.4410804,637.5748898,36.39684584
Ototylomys phyllotis,Big-eared climbing rat,Cricetidae,Ototylomys,phyllotis,NA,Omnivore,0.693147181,LC,871.532752,1050.04637,20.48272058
Pattonomys carrikeri,Carriker's Speckled Tree Rat,Echimyidae,Pattonomys,carrikeri,NA,FruiNect,0.500402424,DD,1186.910981,1315.95562,10.87230978
Pattonomys occasius,Bare-tailed armored tree-rat,Echimyidae,Pattonomys,occasius,NA,FruiNect,0.500402424,DD,137.4448686,216.9451739,57.84159576
Pattonomys semivillosus,Speckled spiny tree-rat ,Echimyidae,Pattonomys,semivillosus,NA,FruiNect,0.500402424,LC,1158.306566,1337.143843,15.43954615
Pecari tajacu,Collared peccary,Tayassuidae,Pecari,tajacu,NA,PlantSeed,1.088899975,LC,464.2799325,617.417934,32.98398028
Peromyscus aztecus,Aztec mouse,Cricetidae,Peromyscus,aztecus,NA,Omnivore,1.220607265,LC,1040.543525,1308.949568,25.79479251
Peromyscus beatae,Orizaba deer mouse,Cricetidae,Peromyscus,beatae,NA,Omnivore,1.220607265,LC,1128.436758,1379.245204,22.22618532
Peromyscus furvus,Blackish deer mouse,Cricetidae,Peromyscus,furvus,NA,Omnivore,1.220607265,DD,1139.066922,1490.484081,30.85131806
Peromyscus grandis,Big deer mouse,Cricetidae,Peromyscus,grandis,NA,Omnivore,1.220607265,NT,1082.982151,1396.697345,28.96771605
Peromyscus gratus,Osgood's mouse,Cricetidae,Peromyscus,gratus,NA,Omnivore,1.220607265,LC,751.6458623,982.0571019,30.65422841
Peromyscus guatemalensis,Guatemalan deer mouse,Cricetidae,Peromyscus,guatemalensis,NA,Omnivore,1.220607265,LC,1422.245556,1535.653591,7.973871657
Peromyscus gymnotis,Naked-eared deer mouse,Cricetidae,Peromyscus,gymnotis,NA,Omnivore,1.220607265,LC,1625.270063,1825.844853,12.341013
Peromyscus hylocetes,Transvolcanic deer mouse,Cricetidae,Peromyscus,hylocetes,NA,Omnivore,1.220607265,LC,1351.730375,1694.541055,25.36087718
Peromyscus levipes,Nimble-footed mouse,Cricetidae,Peromyscus,levipes,NA,Omnivore,1.220607265,LC,1240.181042,1566.632288,26.32287027
Peromyscus mayensis,Maya mouse,Cricetidae,Peromyscus,mayensis,NA,Omnivore,1.220607265,CR,1377.580975,1551.005284,12.58904642
Peromyscus megalops,Brown deer mouse,Cricetidae,Peromyscus,megalops,NA,Omnivore,1.220607265,LC,753.9916528,1029.23365,36.50464785
Peromyscus mekisturus,Puebla deer mouse,Cricetidae,Peromyscus,mekisturus,NA,Omnivore,1.220607265,CR,1377.009067,1761.080965,27.89174793
Peromyscus melanocarpus,Zempoaltepec deer mouse,Cricetidae,Peromyscus,melanocarpus,NA,Omnivore,1.220607265,EN,377.2139852,736.0513679,95.12833477
Peromyscus melanurus,Black-tailed mouse,Cricetidae,Peromyscus,melanurus,NA,Omnivore,1.220607265,EN,595.1938887,842.3275125,41.52153248
Peromyscus mexicanus,Mexican deer mouse,Cricetidae,Peromyscus,mexicanus,NA,Omnivore,1.220607265,LC,1022.954971,1281.684178,25.29233595
Peromyscus ochraventer,El Carrizo deer mouse,Cricetidae,Peromyscus,ochraventer,NA,Omnivore,1.220607265,EN,424.5609152,575.3680898,35.520739
Peromyscus schmidlyi,Schmidly's deer mouse,Cricetidae,Peromyscus,schmidlyi,NA,Omnivore,1.220607265,LC,263.5837516,395.8471728,50.17889774
Peromyscus simulus,Nayarit mouse,Cricetidae,Peromyscus,simulus,NA,Omnivore,1.220607265,VU,1013.449037,1194.582463,17.8729684
Peromyscus spicilegus,Gleaning mouse,Cricetidae,Peromyscus,spicilegus,NA,Omnivore,1.220607265,LC,452.4993532,630.3197553,39.29738261
Peromyscus winkelmanni,Winkelmann's mouse,Cricetidae,Peromyscus,winkelmanni,NA,Omnivore,1.220607265,EN,382.9774376,414.1523235,8.140136435
Peromyscus yucatanicus,Yucatan deer mouse,Cricetidae,Peromyscus,yucatanicus,NA,Omnivore,1.220607265,LC,425.611184,597.6472534,40.4209466
Peromyscus zarhynchus,Chiapan deer mouse,Cricetidae,Peromyscus,zarhynchus,NA,Omnivore,1.220607265,VU,1088.449742,1366.246552,25.52224506
Philander andersoni,Anderson's four-eyed opossum,Didelphidae,Philander,andersoni,NA,Omnivore,1.504788284,LC,110.0868212,153.2183369,39.17954507
Philander deltae,Deltaic four-eyed opossum,Didelphidae,Philander,deltae,NA,Omnivore,1.504788284,LC,365.733084,511.8099546,39.94084128
Philander frenatus,Southeastern four-eyed opossum,Didelphidae,Philander,frenatus,NA,Omnivore,1.504788284,LC,913.2779341,1210.321642,32.52500649
Philander mcilhennyi,McIlhenny's four-eyed opossum,Didelphidae,Philander,mcilhennyi,NA,Omnivore,1.504788284,LC,56.85863903,77.18228405,35.7441637
Philander mondolfii,Mondolfi's four-eyed opossum,Didelphidae,Philander,mondolfii,NA,Omnivore,1.504788284,LC,683.0524822,805.807738,17.97157012
Philander opossum,Gray four-eyed opossum,Didelphidae,Philander,opossum,NA,Omnivore,1.504788284,LC,334.8661659,436.8223182,30.44683598
Phylloderma stenops,Pale-faced bat,Phyllostomidae,Phylloderma,stenops,NA,PlantSeed,1.088899975,LC,404.981628,530.0698533,30.88738269
Phyllostomus discolor,Pale spear-nosed bat,Phyllostomidae,Phyllostomus,discolor,NA,FruiNect,1.088899975,LC,438.8383226,567.5393207,29.32765701
Phyllostomus elongatus,Lesser spear-nosed bat,Phyllostomidae,Phyllostomus,elongatus,NA,Invertebrate,0.940447989,LC,362.0502962,481.5824818,33.01535361
Phyllostomus hastatus,Greater spear-nosed bat,Phyllostomidae,Phyllostomus,hastatus,NA,Omnivore,0.943348392,LC,431.565238,559.9986835,29.75991443
Pithecia aequatorialis,Equatorial saki,Pitheciidae,Pithecia,aequatorialis,NA,Omnivore,1.313834033,LC,128.9203499,169.8619986,31.75732047
Pithecia hirsuta,Hairy saki,Pitheciidae,Pithecia,hirsuta,NA,Omnivore,1.313834033,DD,96.16549739,114.5465314,19.11395929
Pithecia inusta,Burnished saki,Pitheciidae,Pithecia,inusta,NA,Omnivore,1.313834033,LC,219.4513731,310.9363942,41.68806048
Pithecia irrorata,Rio Tapajós saki,Pitheciidae,Pithecia,irrorata,NA,Omnivore,1.313834033,DD,145.6140616,219.1081956,50.47186598
Pithecia isabela,Isabel's saki,Pitheciidae,Pithecia,isabela,NA,Omnivore,1.313834033,DD,155.7822467,191.8261103,23.13733707
Pithecia milleri,Miller's saki ,Pitheciidae,Pithecia,milleri,NA,Omnivore,1.313834033,VU,487.4620118,650.9442163,33.53742458
Pithecia monachus,Monk saki,Pitheciidae,Pithecia,monachus,NA,Omnivore,1.313834033,LC,86.5823695,112.4812631,29.91243333
Pithecia napensis,Napo saki,Pitheciidae,Pithecia,napensis,NA,Omnivore,1.313834033,LC,136.8764893,214.9615864,57.04785197
Pithecia pithecia,White-faced saki,Pitheciidae,Pithecia,pithecia,NA,Omnivore,1.313834033,LC,141.3953443,195.7311257,38.42826764
Pithecia rylandsi,Rylands' bald-faced saki,Pitheciidae,Pithecia,rylandsi,NA,Omnivore,1.313834033,VU,226.1265663,337.951475,49.45235338
Platyrrhinus albericoi,NA,Phyllostomidae,Platyrrhinus,albericoi,NA,FruiNect,0.325082973,LC,325.1027501,447.7992109,37.74082522
Platyrrhinus angustirostris,Slender broad-nosed bat ,Phyllostomidae,Platyrrhinus,angustirostris,NA,FruiNect,0.325082973,LC,699.1992834,844.623416,20.79866728
Platyrrhinus aquilus,Darien broad-nosed bat,Phyllostomidae,Platyrrhinus,aquilus,NA,FruiNect,0.325082973,DD,262.9589129,313.3705662,19.17092397
Platyrrhinus aurarius,Eldorado broad-nosed bat,Phyllostomidae,Platyrrhinus,aurarius,NA,FruiNect,0.325082973,LC,76.77338062,111.7516019,45.56035051
Platyrrhinus brachycephalus,Short-headed broad-nosed bat,Phyllostomidae,Platyrrhinus,brachycephalus,NA,FruiNect,0.325082973,LC,178.2890924,252.3326443,41.53005148
Platyrrhinus chocoensis,Choco broad-nosed bat,Phyllostomidae,Platyrrhinus,chocoensis,NA,FruiNect,0.325082973,VU,517.7144922,650.512442,25.65080789
Platyrrhinus dorsalis,Thomas's broad-nosed bat ,Phyllostomidae,Platyrrhinus,dorsalis,NA,FruiNect,0.325082973,LC,989.2310824,1170.787966,18.35333388
Platyrrhinus fusciventris,Brown-bellied broad-nosed bat,Phyllostomidae,Platyrrhinus,fusciventris,NA,FruiNect,0.325082973,LC,151.8734448,210.4466494,38.56711406
Platyrrhinus helleri,Heller's broad-nosed bat,Phyllostomidae,Platyrrhinus,helleri,NA,FruiNect,0.325082973,LC,374.977913,490.3253746,30.76113489
Platyrrhinus incarum,Broad-nosed bat,Phyllostomidae,Platyrrhinus,incarum,NA,FruiNect,0.325082973,LC,228.3086611,332.9799938,45.84641347
Platyrrhinus infuscus,Buffy broad-nosed bat,Phyllostomidae,Platyrrhinus,infuscus,NA,FruiNect,0.325082973,LC,405.9716259,535.0958073,31.80620839
Platyrrhinus ismaeli,NA,Phyllostomidae,Platyrrhinus,ismaeli,NA,FruiNect,0.325082973,NT,489.8914126,673.666295,37.51339127
Platyrrhinus lineatus,White-lined broad-nosed bat,Phyllostomidae,Platyrrhinus,lineatus,NA,FruiNect,0.325082973,LC,682.6468173,884.111218,29.51224493
Platyrrhinus masu,NA,Phyllostomidae,Platyrrhinus,masu,NA,FruiNect,0.325082973,LC,208.1347862,314.6188763,51.16112113
Platyrrhinus matapalensis,Matapalo broad-nosed bat,Phyllostomidae,Platyrrhinus,matapalensis,NA,FruiNect,0.325082973,NT,1114.015249,1497.144355,34.39172906
Platyrrhinus nigellus,NA,Phyllostomidae,Platyrrhinus,nigellus,NA,FruiNect,0.325082973,LC,669.4990532,862.8257682,28.87632388
Platyrrhinus nitelinea,Western broad-nosed bat,Phyllostomidae,Platyrrhinus,nitelinea,NA,FruiNect,0.325082973,DD,760.0612547,920.2667179,21.07796736
Platyrrhinus vittatus,Greater broad-nosed bat,Phyllostomidae,Platyrrhinus,vittatus,NA,FruiNect,0.325082973,LC,991.7423439,1153.066405,16.26673118
Plecturocebus aureipalatii,Madidi titi,Pitheciidae,Plecturocebus,aureipalatii,NA,Omnivore,1.029653014,LC,164.9937446,244.8216559,48.38238654
Plecturocebus brunneus,Brown titi,Pitheciidae,Plecturocebus,brunneus,NA,Omnivore,1.029653014,LC,342.4452419,499.4504579,45.84826909
Plecturocebus caquetensis,Caquetá titi,Pitheciidae,Plecturocebus,caquetensis,NA,Omnivore,1.029653014,CR,847.6160158,1075.526159,26.88837151
Plecturocebus cupreus,Coppery titi,Pitheciidae,Plecturocebus,cupreus,NA,Omnivore,1.029653014,LC,60.60182365,80.36135833,32.60551165
Plecturocebus discolor,White-tailed titi,Pitheciidae,Plecturocebus,discolor,NA,Omnivore,1.029653014,LC,191.2630539,279.9125609,46.34951976
Plecturocebus donacophilus,White-eared titi,Pitheciidae,Plecturocebus,donacophilus,NA,Omnivore,1.029653014,LC,293.0242499,389.3288009,32.86572732
Plecturocebus dubius,Hershkovitz's titi,Pitheciidae,Plecturocebus,dubius,NA,Omnivore,1.029653014,LC,192.2423614,280.4815229,45.89995719
Plecturocebus modestus,Rio Beni titi,Pitheciidae,Plecturocebus,modestus,NA,Omnivore,1.029653014,EN,399.1916604,543.3739453,36.11856136
Plecturocebus oenanthe,Rio Mayo titi,Pitheciidae,Plecturocebus,oenanthe,NA,Omnivore,1.029653014,CR,688.9711106,973.0623064,41.2341231
Plecturocebus ornatus,Ornate titi,Pitheciidae,Plecturocebus,ornatus,NA,FruiNect,0.801818553,VU,637.7947215,830.9749275,30.28877467
Plecturocebus pallescens,White-coated Titi,Pitheciidae,Plecturocebus,pallescens,NA,Omnivore,1.029653014,LC,224.4873011,379.9450813,69.25014444
Podoxymys roraimae,Roraima mouse,Cricetidae,Podoxymys,roraimae,NA,PlantSeed,1.279854226,VU,228.0793803,420.1303668,84.20357255
Potos flavus,Kinkajou,Procyonidae,Potos,flavus,NA,FruiNect,0.63903186,LC,438.8147109,569.1273021,29.69649556
Procyon cancrivorus,Crab-eating raccoon,Procyonidae,Procyon,cancrivorus,NA,Omnivore,1.359236701,LC,NA,NA,NA
Procyon lotor,North American raccoon,Procyonidae,Procyon,lotor,NA,Omnivore,1.33217904,LC,760.1504338,1031.402,35.68393233
Proechimys brevicauda,Short-tailed spiny-rat,Echimyidae,Proechimys,brevicauda,NA,PlantSeed,0.801818553,LC,168.9067783,239.97004,42.07247483
Proechimys chrysaeolus,Boyacá spiny rat,Echimyidae,Proechimys,chrysaeolus,NA,PlantSeed,0.801818553,DD,1045.614099,1254.42204,19.96988584
Proechimys cuvieri,Cuvier's spiny rat,Echimyidae,Proechimys,cuvieri,NA,PlantSeed,0.801818553,LC,127.4405638,180.0508498,41.28221376
Proechimys gardneri,Gardner's spiny-rat,Echimyidae,Proechimys,gardneri,NA,PlantSeed,0.801818553,DD,114.2441334,168.4345763,47.43389547
Proechimys guyannensis,Guyenne spiny-rat,Echimyidae,Proechimys,guyannensis,NA,PlantSeed,0.801818553,LC,124.8916848,179.0467514,43.36162713
Proechimys hoplomyoides,Guyanan spiny-rat,Echimyidae,Proechimys,hoplomyoides,NA,PlantSeed,0.801818553,DD,51.67866767,79.69533498,54.21321519
Proechimys longicaudatus,Long-tailed spiny rat,Echimyidae,Proechimys,longicaudatus,NA,PlantSeed,0.801818553,LC,422.9280918,570.5538146,34.90563187
Proechimys quadruplicatus,Napo spiny rat,Echimyidae,Proechimys,quadruplicatus,NA,PlantSeed,0.801818553,LC,95.88590174,139.9161411,45.91940899
Proechimys semispinosus,Tome's spiny rat,Echimyidae,Proechimys,semispinosus,NA,PlantSeed,0.801818553,LC,799.4752013,973.2916901,21.74132337
Proechimys simonsi,Simons's spiny rat,Echimyidae,Proechimys,simonsi,NA,PlantSeed,0.801818553,LC,144.4809628,207.859703,43.86649907
Proechimys steerei,Steere's spiny rat,Echimyidae,Proechimys,steerei,NA,PlantSeed,0.801818553,LC,107.186001,150.9757381,40.85397036
Pudu mephistophiles,Northern pudú,Cervidae,Pudu,mephistophiles,NA,PlantSeed,0.63903186,VU,811.7700083,1020.415827,25.70257786
Pygoderma bilabiatum,Ipanema bat,Phyllostomidae,Pygoderma,bilabiatum,NA,FruiNect,0,LC,786.5420608,1008.195293,28.18072207
Rhagomys longilingua,Long-tongued arboreal mouse,Cricetidae,Rhagomys,longilingua,NA,PlantSeed,1.279854226,LC,435.2923831,622.2690674,42.95427429
