IUCN_species_name,common_name,family,genus,species,subspecies,diet_cat,diet_breadth,IUCN_category,mean_human_fp_range_2010,mean_human_fp_range_2020,percent_change_hf_2010_2020
Rhinophylla alethina,Hairy little fruit bat,Phyllostomidae,Rhinophylla,alethina,NA,FruiNect,0.325082973,NT,766.2846847,1009.396419,31.72603334
Rhinophylla fischerae,Fischer's little fruit bat,Phyllostomidae,Rhinophylla,fischerae,NA,FruiNect,0.325082973,LC,196.7145602,269.8414563,37.17411465
Rhinophylla pumilio,Dwarf little fruit bat,Phyllostomidae,Rhinophylla,pumilio,NA,FruiNect,0.325082973,LC,280.5435334,377.8853326,34.69757365
Rhipidomys austrinus,Southern climbing mouse,Cricetidae,Rhipidomys,austrinus,NA,Omnivore,1.366158848,LC,468.2960081,632.1933828,34.99867004
Rhipidomys caucensis,Cauca climbing mouse,Cricetidae,Rhipidomys,caucensis,NA,Omnivore,1.366158848,DD,1161.660663,1357.22751,16.83510962
Rhipidomys couesi,Coues's climbing mouse,Cricetidae,Rhipidomys,couesi,NA,Omnivore,1.366158848,LC,1162.205935,1347.258777,15.92255184
Rhipidomys fulviventer,Buff-bellied climbing mouse,Cricetidae,Rhipidomys,fulviventer,NA,Omnivore,1.366158848,LC,1057.105579,1264.829081,19.65021331
Rhipidomys gardneri,Gardner's climbing mouse,Cricetidae,Rhipidomys,gardneri,NA,Omnivore,1.366158848,LC,74.42373074,117.2523341,57.54697188
Rhipidomys latimanus,Broad-footed climbing mouse,Cricetidae,Rhipidomys,latimanus,NA,Omnivore,1.366158848,LC,885.3219748,1063.52265,20.12834658
Rhipidomys leucodactylus,White-footed climbing mouse,Cricetidae,Rhipidomys,leucodactylus,NA,Omnivore,1.366158848,LC,151.9106844,211.3813376,39.14843344
Rhipidomys macconnelli,MacConnell's climbing mouse,Cricetidae,Rhipidomys,macconnelli,NA,Omnivore,1.366158848,LC,76.55064921,129.2578645,68.85273457
Rhipidomys modicus,Peruvian climbing mouse,Cricetidae,Rhipidomys,modicus,NA,Omnivore,1.366158848,LC,364.952077,504.7256214,38.29915028
Rhipidomys nitela,Splendid climbing mouse,Cricetidae,Rhipidomys,nitela,NA,Omnivore,1.366158848,LC,102.3325398,149.0001656,45.60389685
Rhipidomys ochrogaster,Yellow-bellied climbing mouse,Cricetidae,Rhipidomys,ochrogaster,NA,Omnivore,1.366158848,DD,557.6911661,679.7237156,21.88174333
Rhipidomys venezuelae,Venezuelan climbing mouse,Cricetidae,Rhipidomys,venezuelae,NA,Omnivore,1.366158848,LC,1140.014342,1258.848951,10.42395729
Rhipidomys venustus,Charming climbing mouse,Cricetidae,Rhipidomys,venustus,NA,Omnivore,1.366158848,LC,1213.892453,1326.604631,9.285186458
Rhipidomys wetzeli,Wetzel's climbing mouse,Cricetidae,Rhipidomys,wetzeli,NA,Omnivore,1.366158848,LC,75.94006018,126.5987081,66.70872768
Saguinus geoffroyi,Geoffroy's tamarin,Cebidae,Saguinus,geoffroyi,NA,FruiNect,1.088899975,NT,493.9098598,568.6089721,15.12403747
Saguinus imperator,Emperor tamarin,Cebidae,Saguinus,imperator,subgrisescens,FruiNect,1.088899975,LC,107.8231245,156.4431801,45.09241943
Saguinus inustus,Mottle-faced tamarin,Cebidae,Saguinus,inustus,NA,FruiNect,1.088899975,LC,64.88212937,96.85941636,49.28519964
Saguinus labiatus,White-lipped tamarin,Cebidae,Saguinus,labiatus,NA,FruiNect,1.088899975,LC,135.7605932,204.8435899,50.88589781
Saguinus labiatus,Thomas's Red-bellied Tamarin,Cebidae,Saguinus,labiatus,thomasi,FruiNect,1.088899975,LC,135.7605932,204.8435899,50.88589781
Saguinus leucopus,White-footed tamarin,Cebidae,Saguinus,leucopus,NA,FruiNect,1.088899975,EN,861.2331673,1094.140027,27.04341499
Saguinus melanoleucus,White-mantled tamarin,Cebidae,Saguinus,melanoleucus,NA,FruiNect,1.088899975,LC,66.18507679,96.7326179,46.15472639
Saguinus mystax,White-rumped moustached tamarin,Cebidae,Saguinus,mystax,pluto,FruiNect,1.088899975,LC,62.31412895,78.67706646,26.258792
Saguinus mystax,Moustached tamarin,Cebidae,Saguinus,mystax,NA,FruiNect,1.088899975,LC,62.31412895,78.67706646,26.258792
Saguinus oedipus,Cotton-top tamarin,Cebidae,Saguinus,oedipus,NA,FruiNect,1.088899975,CR,1245.686902,1442.916547,15.83300299
Saimiri boliviensis,Black-capped squirrel monkey,Cebidae,Saimiri,boliviensis,NA,Omnivore,1.609437912,LC,212.3243412,291.3172315,37.2038787
Saimiri boliviensis,Peruvian Squirrel Monkey ,Cebidae,Saimiri,boliviensis,peruviensis,Omnivore,1.609437912,LC,212.3243412,291.3172315,37.2038787
Saimiri oerstedii,Central American squirrel monkey,Cebidae,Saimiri,oerstedii,NA,Omnivore,1.609437912,VU,1191.107494,1444.179048,21.24674354
Saimiri oerstedii,Grey-crowned Central American squirrel monkey,Cebidae,Saimiri,oerstedii,citrinellus,Omnivore,1.609437912,VU,1191.107494,1444.179048,21.24674354
Sapajus apella,Tufted capuchin,Cebidae,Sapajus,apella,NA,Omnivore,1.748067349,LC,173.7904118,251.8565152,44.91968379
Sapajus cay,Azara's capuchin,Cebidae,Sapajus,cay,NA,FruiNect,1.470808476,LC,564.3860194,738.6782851,30.88174755
Sapajus nigritus,Black capuchin,Cebidae,Sapajus,nigritus,NA,FruiNect,1.470808476,NT,1023.686388,1342.56116,31.14965447
Sciurillus pusillus,Neotropical pygmy squirrel,Sciuridae,Sciurillus,pusillus,NA,Omnivore,1.366158848,LC,159.906061,236.0016366,47.58767442
Sciurus aestuans,Brazilian squirrel,Sciuridae,Sciurus,aestuans,NA,PlantSeed,1.029653014,LC,460.8599542,612.8807797,32.98633872
Sciurus alleni,Allen's squirrel,Sciuridae,Sciurus,alleni,NA,PlantSeed,1.029653014,LC,603.7128242,868.7593107,43.90274248
Sciurus aureogaster,Mexican gray squirrel,Sciuridae,Sciurus,aureogaster,NA,PlantSeed,1.029653014,LC,971.5564643,1237.978155,27.42215203
Sciurus colliaei,Collie's squirrel,Sciuridae,Sciurus,colliaei,NA,PlantSeed,1.029653014,LC,490.2707784,648.2674554,32.2264112
Sciurus deppei,Deppe's squirrel,Sciuridae,Sciurus,deppei,NA,PlantSeed,1.029653014,LC,911.5591174,1130.086878,23.9729664
Sciurus flammifer,Fiery squirrel,Sciuridae,Sciurus,flammifer,NA,PlantSeed,1.029653014,DD,247.506541,315.5759128,27.50204969
Sciurus gilvigularis,Yellow-throated squirrel,Sciuridae,Sciurus,gilvigularis,NA,PlantSeed,1.029653014,DD,198.9069459,275.4820101,38.4979337
Sciurus granatensis,Red-tailed squirrels,Sciuridae,Sciurus,granatensis,NA,PlantSeed,1.029653014,LC,1022.694258,1211.00374,18.41307707
Sciurus ignitus,Bolivian squirrel,Sciuridae,Sciurus,ignitus,NA,PlantSeed,1.029653014,LC,266.1763458,374.9756971,40.8749136
Sciurus igniventris,Northern Amazon red squirrel,Sciuridae,Sciurus,igniventris,NA,PlantSeed,1.029653014,LC,139.6003356,189.9252178,36.04925584
Sciurus nayaritensis,Mexican fox squirrel,Sciuridae,Sciurus,nayaritensis,NA,PlantSeed,1.029653014,LC,427.002877,574.7497544,34.60090912
Sciurus oculatus,Peters's squirrel,Sciuridae,Sciurus,oculatus,NA,PlantSeed,1.029653014,LC,1393.266142,1776.389343,27.49820651
Sciurus pucheranii,Andean squirrel,Sciuridae,Sciurus,pucheranii,NA,PlantSeed,1.029653014,DD,976.7757049,1157.895728,18.54264207
Sciurus pyrrhinus,Junín red squirrel,Sciuridae,Sciurus,pyrrhinus,NA,PlantSeed,1.029653014,DD,755.9402189,968.3224496,28.09510929
Sciurus richmondi,Richmond's squirrel,Sciuridae,Sciurus,richmondi,NA,PlantSeed,1.029653014,NT,945.5579056,1001.458977,5.911966976
Sciurus spadiceus,Southern Amazon red squirrel,Sciuridae,Sciurus,spadiceus,NA,PlantSeed,1.029653014,LC,181.8423783,259.5595048,42.73873189
Sciurus stramineus,Guayaquil squirrel,Sciuridae,Sciurus,stramineus,NA,PlantSeed,1.029653014,LC,1029.922362,1282.161121,24.49104601
Sciurus variegatoides,Variegated squirrel,Sciuridae,Sciurus,variegatoides,NA,PlantSeed,1.029653014,LC,1066.87482,1228.675806,15.165883
Sciurus yucatanensis,Yucatan squirrel,Sciuridae,Sciurus,yucatanensis,NA,PlantSeed,1.029653014,LC,528.6167106,720.462663,36.29207108
Scleronycteris ega,Ega long-tongued bat,Phyllostomidae,Scleronycteris,ega,NA,FruiNect,1.088899975,DD,81.00829795,108.0397107,33.36869606
Sigmodontomys alfari,Short-tailed sigmodontomys,Cricetidae,Sigmodontomys,alfari,NA,PlantSeed,1.279854226,LC,805.5063333,938.891057,16.55911545
Sooretamys angouya,Rat-headed rice rat,Cricetidae,Sooretamys,angouya,NA,Omnivore,1.33217904,LC,856.1500668,1144.960947,33.73367488
Sphaeronycteris toxophyllum,Visored bat,Phyllostomidae,Sphaeronycteris,toxophyllum,NA,FruiNect,0.897945725,LC,263.9182184,333.7664071,26.4658458
Sturnira aratathomasi,Aratathomas's yellow-shouldered bat,Phyllostomidae,Sturnira,aratathomasi,NA,FruiNect,0,LC,959.6138645,1105.923195,15.24668785
Sturnira bakeri,Baker's Yellow-shouldered Bat,Phyllostomidae,Sturnira,bakeri,NA,FruiNect,0,LC,791.387982,902.5373031,14.04485835
Sturnira bidens,Bidentate yellow-shouldered bat,Phyllostomidae,Sturnira,bidens,NA,FruiNect,0,LC,840.6633152,1032.82627,22.85849182
Sturnira bogotensis,Bogotá yellow-shouldered bat,Phyllostomidae,Sturnira,bogotensis,NA,FruiNect,0,LC,957.0730768,1153.96933,20.57275021
Sturnira burtonlimi,Burton's yellow-shouldered bat,Phyllostomidae,Sturnira,burtonlimi,NA,FruiNect,0,DD,2473.127589,2800.752831,13.24740556
Sturnira erythromos,Hairy yellow-shouldered bat,Phyllostomidae,Sturnira,erythromos,NA,FruiNect,0,LC,706.6570517,875.8829575,23.94738797
Sturnira hondurensis,Honduran yellow-shouldered bat,Phyllostomidae,Sturnira,hondurensis,NA,FruiNect,0,LC,1050.213593,1303.250551,24.09385662
Sturnira koopmanhilli,Chocoan yellow-shouldered bat,Phyllostomidae,Sturnira,koopmanhilli,NA,FruiNect,0,DD,594.4344114,777.620176,30.81681698
Sturnira lilium,Little yellow-shouldered bat,Phyllostomidae,Sturnira,lilium,NA,FruiNect,0,LC,696.3054009,900.5361876,29.33063371
Sturnira ludovici,Highland yellow-shouldered bat,Phyllostomidae,Sturnira,ludovici,NA,FruiNect,0,LC,872.1220139,1045.786812,19.91290152
Sturnira luisi,Louis's yellow-shouldered bat,Phyllostomidae,Sturnira,luisi,NA,FruiNect,0,LC,834.947599,1045.763608,25.24901075
Sturnira magna,Greater yellow-shouldered bat,Phyllostomidae,Sturnira,magna,NA,FruiNect,0,LC,334.5789911,445.608383,33.18480683
Sturnira mistratensis,Mistratoan yellow-shouldered bat ,Phyllostomidae,Sturnira,mistratensis,NA,FruiNect,0,DD,329.9039784,348.0278821,5.49369055
Sturnira mordax,Talamancan yellow-shouldered bat,Phyllostomidae,Sturnira,mordax,NA,FruiNect,0,LC,1039.498519,1188.855748,14.36820022
Sturnira nana,Lesser yellow-shouldered bat,Phyllostomidae,Sturnira,nana,NA,FruiNect,0,EN,194.6694378,421.7934279,116.6716217
Sturnira oporaphilum,Tschudi's yellow-shouldered bat,Phyllostomidae,Sturnira,oporaphilum,NA,FruiNect,0,LC,534.6202672,699.2531702,30.79436249
Sturnira parvidens,Little yellow-shouldered Mesoamerican bat,Phyllostomidae,Sturnira,parvidens,NA,FruiNect,0,LC,824.9245128,1032.932668,25.21541693
Sturnira perla,Perla Yellow-shouldered Bat,Phyllostomidae,Sturnira,perla,NA,FruiNect,0,DD,630.0189893,896.7775391,42.34135071
Sturnira tildae,Tilda's yellow-shouldered bat,Phyllostomidae,Sturnira,tildae,NA,FruiNect,0,LC,372.7564627,495.4645808,32.91911219
Tanyuromys aphrastus,Harris's Rice Water Rat,Cricetidae,Tanyuromys,aphrastus,NA,PlantSeed,1.279854226,DD,988.3044915,1186.237051,20.02748758
Tapecomys primus,Primordial tapecua,Cricetidae,Tapecomys,primus,NA,PlantSeed,1.279854226,LC,493.7017864,658.1027452,33.29964837
Tayassu pecari,White-lipped peccary,Tayassuidae,Tayassu,pecari,NA,Omnivore,1.504788284,VU,344.0595219,464.6940063,35.06209729
Thaptomys nigrita,Blackish grass mouse,Cricetidae,Thaptomys,nigrita,NA,Omnivore,1.279854226,LC,918.7961999,1206.451541,31.30785057
Thomasomys andersoni,Anderson's Oldfield mouse,Cricetidae,Thomasomys,andersoni,NA,Omnivore,1.366158848,DD,716.8063827,964.1585838,34.50753329
Thomasomys apeco,Apeco Oldfield mouse,Cricetidae,Thomasomys,apeco,NA,Omnivore,1.366158848,VU,172.9818489,173.0434303,0.035599952
Thomasomys aureus,Golden Oldfield mouse,Cricetidae,Thomasomys,aureus,NA,Omnivore,1.366158848,LC,787.5469278,990.6930642,25.79479764
Thomasomys auricularis,Red Andean Thomasomys,Cricetidae,Thomasomys,auricularis,NA,Omnivore,1.366158848,DD,923.0712032,1201.795324,30.19530016
Thomasomys baeops,Beady-eyed mouse,Cricetidae,Thomasomys,baeops,NA,Omnivore,1.366158848,LC,963.2623915,1232.892709,27.99136769
Thomasomys bombycinus,Silky Oldfield mouse,Cricetidae,Thomasomys,bombycinus,NA,Omnivore,1.366158848,VU,799.6084998,931.8327213,16.53612006
Thomasomys caudivarius,White-tipped Oldfield mouse,Cricetidae,Thomasomys,caudivarius,NA,Omnivore,1.366158848,LC,892.0936315,1171.212996,31.28812433
Thomasomys cinereiventer,Ashy-bellied Oldfield mouse,Cricetidae,Thomasomys,cinereiventer,NA,Omnivore,1.366158848,LC,1099.551035,1283.579052,16.73665086
Thomasomys cinereus,Ash-colored Oldfield mouse,Cricetidae,Thomasomys,cinereus,NA,Omnivore,1.366158848,LC,968.9243642,1197.473705,23.5879444
Thomasomys cinnameus,Cinnamon-colored Oldfield mouse,Cricetidae,Thomasomys,cinnameus,NA,Omnivore,1.366158848,LC,1007.188604,1317.203958,30.78026827
Thomasomys contradictus,Central Andes Oldfield mouse,Cricetidae,Thomasomys,contradictus,NA,Omnivore,1.366158848,DD,1218.576334,1446.496556,18.70381159
Thomasomys daphne,Daphne's Oldfield mouse,Cricetidae,Thomasomys,daphne,NA,Omnivore,1.366158848,LC,496.4438095,659.3910308,32.82289319
Thomasomys dispar,Colombian Oldfield mouse,Cricetidae,Thomasomys,dispar,NA,Omnivore,1.366158848,DD,995.396788,1157.570818,16.29240039
Thomasomys eleusis,Peruvian Oldfield mouse,Cricetidae,Thomasomys,eleusis,NA,Omnivore,1.366158848,VU,537.8881014,667.1553543,24.03236892
Thomasomys emeritus,Venezuelan Oldfield Mouse,Cricetidae,Thomasomys,emeritus,NA,Omnivore,1.366158848,DD,1142.545648,1224.47536,7.170804234
Thomasomys erro,Wandering Oldfield mouse,Cricetidae,Thomasomys,erro,NA,Omnivore,1.366158848,LC,1051.592395,1456.922993,38.54445886
Thomasomys gracilis,Slender Oldfield mouse,Cricetidae,Thomasomys,gracilis,NA,Omnivore,1.366158848,NT,400.7054466,568.9930324,41.99782838
Thomasomys hylophilus,Woodland Oldfield mouse,Cricetidae,Thomasomys,hylophilus,NA,Omnivore,1.366158848,VU,1054.455461,1192.868438,13.12648868
Thomasomys incanus,Inca Oldfield mouse,Cricetidae,Thomasomys,incanus,NA,Omnivore,1.366158848,LC,566.2804838,693.1669273,22.40699568
Thomasomys ischyrus,Strong-tailed Oldfield mouse,Cricetidae,Thomasomys,ischyrus,NA,Omnivore,1.366158848,LC,453.3768166,558.2256123,23.12619257
Thomasomys kalinowskii,Kalinowski's oldfield mouse,Cricetidae,Thomasomys,kalinowskii,NA,Omnivore,1.366158848,LC,574.2906338,712.3458172,24.03925386
Thomasomys ladewi,Ladew's oldfield mouse,Cricetidae,Thomasomys,ladewi,NA,Omnivore,1.366158848,LC,661.7489053,806.6033686,21.88964154
Thomasomys laniger,Soft-furred Oldfield mouse,Cricetidae,Thomasomys,laniger,NA,Omnivore,1.366158848,LC,1168.968418,1368.445865,17.06440002
Thomasomys macrotis,Large-eared Oldfield mouse,Cricetidae,Thomasomys,macrotis,NA,Omnivore,1.366158848,VU,614.3513212,749.2193075,21.95290896
Thomasomys monochromos,Unicolored oldfield mouse,Cricetidae,Thomasomys,monochromos,NA,Omnivore,1.366158848,EN,734.8170076,908.5578073,23.64409069
Thomasomys nicefori,Nicefor's Oldfield mouse,Cricetidae,Thomasomys,nicefori,NA,Omnivore,1.366158848,LC,1111.138308,1328.426793,19.55548501
Thomasomys niveipes,Snow-footed Oldfield mouse,Cricetidae,Thomasomys,niveipes,NA,Omnivore,1.366158848,LC,1280.906031,1534.794293,19.82099042
Thomasomys notatus,Distinguished Oldfield mouse,Cricetidae,Thomasomys,notatus,NA,Omnivore,1.366158848,LC,584.6409131,759.5788269,29.92228389
Thomasomys onkiro,Ashaninka Oldfield mouse,Cricetidae,Thomasomys,onkiro,NA,Omnivore,1.366158848,VU,220.0151657,375.7534395,70.78524487
Thomasomys oreas,Montane Oldfield mouse,Cricetidae,Thomasomys,oreas,NA,Omnivore,1.366158848,LC,552.1437288,718.163061,30.0681369
Thomasomys paramorum,Paramo oldfield mouse,Cricetidae,Thomasomys,paramorum,NA,Omnivore,1.366158848,LC,770.6697607,1020.760473,32.45108667
Thomasomys popayanus,Popayán Oldfield mouse,Cricetidae,Thomasomys,popayanus,NA,Omnivore,1.366158848,DD,675.5589774,795.7416025,17.79010111
Thomasomys praetor,Cajamarca Oldfield mouse,Cricetidae,Thomasomys,praetor,NA,Omnivore,1.366158848,DD,914.0544723,1109.207681,21.35028213
Thomasomys princeps,Principal Thomasomys,Cricetidae,Thomasomys,princeps,NA,Omnivore,1.366158848,DD,1425.217858,1686.406891,18.3262532
Thomasomys pyrrhonotus,Thomas's Oldfield mouse,Cricetidae,Thomasomys,pyrrhonotus,NA,Omnivore,1.366158848,VU,901.7950901,1092.770442,21.17724456
Thomasomys rosalinda,Rosalinda's Oldfield mouse,Cricetidae,Thomasomys,rosalinda,NA,Omnivore,1.366158848,EN,670.1303947,851.4357178,27.05523053
Thomasomys silvestris,Forest Oldfield mouse,Cricetidae,Thomasomys,silvestris,NA,Omnivore,1.366158848,LC,1165.805782,1585.209878,35.97546879
Thomasomys taczanowskii,Taczanowski's Oldfield mouse,Cricetidae,Thomasomys,taczanowskii,NA,Omnivore,1.366158848,LC,885.088637,1122.864965,26.86469102
Thomasomys ucucha,Ucucha thomasomys,Cricetidae,Thomasomys,ucucha,NA,Omnivore,1.366158848,VU,1042.908145,1357.053533,30.12205714
Thomasomys vestitus,Dressy oldfield mouse,Cricetidae,Thomasomys,vestitus,NA,Omnivore,1.366158848,LC,997.4398654,1097.70338,10.05208612
Thomasomys vulcani,Pinchicha Oldfield mouse,Cricetidae,Thomasomys,vulcani,NA,Omnivore,1.366158848,LC,907.9904925,1259.098076,38.66864091
Thylamys citellus,Mesopotamian Fat-tailed Mouse Opossum,Didelphidae,Thylamys,citellus,NA,Invertebrate,0.63903186,LC,810.7678457,981.5267008,21.06137485
Thylamys elegans,Elegant fat-tailed mouse opossum,Didelphidae,Thylamys,elegans,NA,Invertebrate,0.63903186,LC,922.8908986,1206.196391,30.69761472
Tlacuatzin canescens,Grayish mouse opossum,Didelphidae,Tlacuatzin,canescens,NA,Omnivore,1.418483662,LC,645.1280801,857.3396891,32.89449267
Tonatia bidens,Greater round-eared bat,Phyllostomidae,Tonatia,bidens,NA,Invertebrate,0.325082973,DD,765.1624225,974.7746975,27.39448107
Tonatia saurophila,Stripe-headed round-eared bat,Phyllostomidae,Tonatia,saurophila,NA,Invertebrate,0.325082973,LC,306.468579,390.1682665,27.31101759
Toromys rhipidurus,Peruvian armored tree-rat,Echimyidae,Toromys,rhipidurus,NA,FruiNect,0.500402424,DD,208.9549704,271.4653773,29.91573104
Trachops cirrhosus,Fringe-lipped bat,Phyllostomidae,Trachops,cirrhosus,NA,Omnivore,0.943348392,LC,439.4724319,572.1733821,30.19551184
Transandinomys bolivaris,Long-whiskered rice rat,Cricetidae,Transandinomys,bolivaris,NA,PlantSeed,1.33217904,LC,649.8222787,812.3643599,25.01331311
Transandinomys talamancae,Talamancan Rice Rat,Cricetidae,Transandinomys,talamancae,NA,PlantSeed,1.33217904,LC,954.7547828,1136.562419,19.04233831
Tremarctos ornatus,Spectacled bear,Ursidae,Tremarctos,ornatus,NA,FruiNect,0.500402424,VU,395.7988767,498.7517819,26.01141926
Trinycteris nicefori,Niceforo's big-eared bat,Phyllostomidae,Trinycteris,nicefori,NA,Invertebrate,0.500402424,LC,372.8204164,472.6147051,26.76738836
Tylomys fulviventer,Fulvous-bellied climbing rat ,Cricetidae,Tylomys,fulviventer,NA,PlantSeed,0.63903186,DD,97.55722758,148.1196505,51.82847455
Tylomys mirae,Mira climbing rat,Cricetidae,Tylomys,mirae,NA,PlantSeed,0.63903186,LC,561.4978424,679.0777059,20.94039454
Tylomys nudicaudus,Peters's climbing rat,Cricetidae,Tylomys,nudicaudus,NA,PlantSeed,0.63903186,LC,1045.152394,1271.394019,21.64675943
Tylomys panamensis,Panamanian climbing rat,Cricetidae,Tylomys,panamensis,NA,PlantSeed,0.63903186,DD,163.9215991,183.1946368,11.75747296
Tylomys tumbalensis,Tumbala climbing rat,Cricetidae,Tylomys,tumbalensis,NA,PlantSeed,0.63903186,CR,1087.822918,1170.597412,7.609188283
Tylomys watsoni,Watson's climbing rat,Cricetidae,Tylomys,watsoni,NA,PlantSeed,0.63903186,LC,1013.419306,1159.529316,14.41752779
Urocyon cinereoargenteus,Gray fox,Canidae,Urocyon,cinereoargenteus,NA,Omnivore,1.557113098,LC,861.0433295,1146.211166,33.11887178
Uroderma bilobatum,Tent-making bat,Phyllostomidae,Uroderma,bilobatum,NA,FruiNect,0.63903186,LC,335.2397921,446.278934,33.12230365
Uroderma magnirostrum,Brown tent-making bat,Phyllostomidae,Uroderma,magnirostrum,NA,FruiNect,0.63903186,LC,365.250269,481.1912725,31.74289341
Ursus americanus,American black bear,Ursidae,Ursus,americanus,NA,Omnivore,1.16828245,LC,318.2043888,432.8267673,36.02162087
Vampyressa melissa,Melissa's yellow-eared bat,Phyllostomidae,Vampyressa,melissa,NA,FruiNect,0,VU,454.768215,597.9645076,31.48775306
Vampyressa thyone,Northern little yellow-eared bat,Phyllostomidae,Vampyressa,thyone,NA,FruiNect,0,LC,471.186525,593.9028923,26.04411647
Vampyriscus bidens,Bidentate Yellow-eared Bat,Phyllostomidae,Vampyriscus,bidens,NA,FruiNect,0,LC,206.7267703,285.6411877,38.1732938
Vampyriscus brocki,Brock's yellow-eared bat,Phyllostomidae,Vampyriscus,brocki,NA,FruiNect,0,LC,96.58548939,134.6390458,39.39883373
Vampyriscus nymphaea,Striped yellow-eared bat,Phyllostomidae,Vampyriscus,nymphaea,NA,FruiNect,0,LC,726.2268176,850.989384,17.17955925
Vampyrodes caraccioli,Stripe-faced vampire bat,Phyllostomidae,Vampyrodes,caraccioli,NA,FruiNect,0,LC,224.6683802,311.2338464,38.53032905
Vampyrodes major,NA,Phyllostomidae,Vampyrodes,major,NA,FruiNect,0,LC,867.0631884,1057.650845,21.98082671
Vampyrum spectrum,Spectral bat,Phyllostomidae,Vampyrum,spectrum,NA,VertFishScav,0.63903186,NT,472.5854767,593.9160586,25.67378556
