"","IUCN_species_name","genus","species","common_name","order_e","family_e","diet_inv_e","diet_fruit_e","diet_cat_e","diet_breadth","min_body_size_mm","max_body_size_mm","body_size_mm","min_longevity","max_longevity","longevity","min_home_range","max_home_range","home_range_size","generation_time","IUCN_category"
"1","Alexandrinus krameri","Psittacula","krameri","Rose-ringed Parakeet","Psittaciformes","Psittacidae",0,50,"FruiNect",1.220607265,370,430,430,NA,NA,34,NA,NA,0.75,7.6,"LC"
"2","Amazona finschi","Amazona","finschi","Lilac-crowned Amazon","Psittaciformes","Psittacidae",0,50,"Omnivore",0.693147181,305,345,345,NA,NA,25.8,NA,NA,46.74,13.44,"EN"
"3","Anodorhynchus glaucus","Anodorhynchus","glaucus","Hyacinth Macaw","Psittaciformes","Psittacidae",0,100,"FruiNect",0,NA,NA,720,NA,NA,22.7,NA,NA,3.45,10.4,"CR"
"4","Antilophia galeata","Antilophia","galeata","Helmeted Manakin","Passeriformes","Pipridae",40,60,"FruiNect",0.673011667,139,145,145,6.83,15.25,15.25,3.94,43.5,43.5,4.4,"LC"
"5","Ara rubrogenys","Ara","rubrogenys","Red-fronted Macaw","Psittaciformes","Psittacidae",0,10,"PlantSeed",0.897945725,550,600,600,NA,NA,23,NA,NA,50,12.7,"CR"
"6","Aramides wolfi","Aramides","wolfi","Brown Wood-rail","Gruiformes","Rallidae",70,10,"Invertebrate",0.940447989,330,360,360,NA,NA,NA,NA,NA,0.135,3.7,"VU"
"7","Aramides ypecaha","Aramides","ypecaha","Giant Wood-rail","Gruiformes","Rallidae",50,20,"Omnivore",1.029653014,410,450,450,NA,NA,NA,NA,NA,0.135,3.7,"LC"
"8","Arremon assimilis","Arremon","assimilis","Grey-browed Brush-finch","Passeriformes","Emberizidae",40,30,"Omnivore",1.088899975,190,200,200,NA,NA,NA,0.0013,0.0189,0.0189,3.8,"LC"
"9","Arremon flavirostris","Arremon","flavirostris","Saffron-billed Sparrow","Passeriformes","Emberizidae",30,40,"Omnivore",1.088899975,150,165,165,NA,NA,NA,NA,NA,0.0021,3.8,"LC"
"10","Arremonops rufivirgatus","Arremonops","rufivirgatus","Olive Sparrow","Passeriformes","Emberizidae",40,20,"Omnivore",1.054920168,135,150,150,NA,8.2,8.2,0.005,0.01,0.01,2.79,"LC"
"11","Attila phoenicurus","Attila","phoenicurus","Rufous-tailed Attila","Passeriformes","Tyrannidae",70,20,"Invertebrate",0.801818553,176,180,180,NA,NA,NA,NA,NA,0.0024,3.2,"LC"
"12","Attila spadiceus","Attila","spadiceus","Bright-rumped Attila","Passeriformes","Tyrannidae",50,10,"Omnivore",1.16828245,170,215,215,NA,NA,NA,NA,NA,0.12,3.2,"LC"
"13","Aulacorhynchus caeruleogularis","Aulacorhynchus","caeruleogularis","Blue-throated Toucanet","Piciformes","Ramphastidae",30,50,"Omnivore",1.16828245,290,370,370,NA,NA,11,NA,NA,0.002,7,"LC"
"14","Baeolophus atricristatus","Baeolophus","atricristatus","Black-crested Titmouse","Passeriformes","Paridae",60,20,"Invertebrate",0.950270539,NA,NA,150,NA,13.4,2.1,0.0496,0.1332,0.1332,4,"LC"
"15","Basileuterus cabanisi","Basileuterus","cabanisi","Golden-crowned Warbler","Passeriformes","Parulidae",80,20,"Invertebrate",0.500402424,120,135,135,NA,NA,NA,NA,NA,0.001,2,"LC"
"16","Campephilus melanoleucos","Campephilus","melanoleucos","Crimson-crested Woodpecker","Piciformes","Picidae",80,20,"Invertebrate",0.500402424,330,360,360,NA,NA,NA,NA,NA,0.4093,5.3,"LC"
"17","Capsiempis flaveola","Capsiempis","flaveola","Yellow Tyrannulet","Passeriformes","Tyrannidae",90,10,"Invertebrate",0.325082973,NA,NA,115,NA,NA,NA,NA,NA,9e-04,3.6,"LC"
"18","Cardellina canadensis","Cardellina","canadensis","Canada Warbler","Passeriformes","Parulidae",90,10,"Invertebrate",0.325082973,120,150,140,NA,NA,7.91,0.0024,0.008,0.008,3.7,"LC"
"19","Cardellina pusilla","Cardellina","pusilla","Wilson's Warbler","Passeriformes","Parulidae",80,10,"Invertebrate",0.63903186,100,120,120,NA,NA,8.9,0.0117,0.0018,0.0018,3.6,"LC"
"20","Cardinalis cardinalis","Cardinalis","cardinalis","Northern Cardinal","Passeriformes","Cardinalidae",20,10,"PlantSeed",0.801818553,209,235,235,2,15.75,15.75,0.21,2.6,2.6,4.9,"LC"
"21","Carpodectes antoniae","Carpodectes","antoniae","Yellow-billed Cotinga","Passeriformes","Cotingidae",0,100,"FruiNect",0,195,215,215,NA,NA,NA,0.226,4.487,4.487,4.6,"EN"
"22","Catharus fuscescens","Catharus","fuscescens","Veery","Passeriformes","Turdidae",50,40,"Omnivore",0.943348392,170,180,180,NA,NA,10.1,NA,NA,40,4.3,"LC"
"23","Catharus guttatus","Catharus","guttatus","Hermit Thrush","Passeriformes","Turdidae",80,20,"Invertebrate",0.500402424,144,183,183,NA,NA,10.83,0.0056,0.00722,0.00722,4.1,"LC"
"24","Catharus minimus","Catharus","minimus","Grey-cheeked Thrush","Passeriformes","Turdidae",80,20,"Invertebrate",0.500402424,160,170,170,6.92,7.3,7.3,NA,NA,40,2.52,"LC"
"25","Catharus swainsoni","Catharus","swainsoni","Swainson's Thrush","Passeriformes","Turdidae",60,40,"Invertebrate",0.673011667,161,193,193,NA,NA,10,0.01,0.021,0.021,4.3,"LC"
"26","Cephalopterus ornatus","Cephalopterus","ornatus","Amazonian Umbrellabird","Passeriformes","Cotingidae",40,50,"Omnivore",0.943348392,410,510,510,NA,NA,NA,NA,NA,0,4.6,"LC"
"27","Chamaeza nobilis","Chamaeza","nobilis","Striated Antthrush","Passeriformes","Formicariidae",70,10,"Invertebrate",0.801818553,NA,NA,225,NA,NA,NA,0.02,0.06,0.06,3.3,"LC"
"28","Chiroxiphia caudata","Chiroxiphia","caudata","Swallow-tailed Manakin","Passeriformes","Pipridae",50,50,"Omnivore",0.693147181,145,150,150,3.166,3.916,3.916,0.026,4.6,4.6,4.4,"LC"
"29","Chiroxiphia lanceolata","Chiroxiphia","lanceolata","Lance-tailed Manakin","Passeriformes","Pipridae",20,80,"FruiNect",0.500402424,130,135,135,6.83,18,18,0.0061,0.0455,0.0455,2.97,"LC"
"30","Chiroxiphia linearis","Chiroxiphia","linearis","Long-tailed Manakin","Passeriformes","Pipridae",20,80,"FruiNect",0.500402424,NA,NA,100,12,18,18,NA,NA,0.8,4.4,"LC"
"31","Chiroxiphia pareola","Chiroxiphia","pareola","Blue-backed Manakin","Passeriformes","Pipridae",50,50,"Omnivore",0.693147181,120,125,125,6.83,18,18,0.0061,0.0455,0.0455,4.4,"LC"
"32","Chlorospingus flavopectus","Chlorospingus","flavopectus","Common Bush-tanager","Passeriformes","Thraupidae",80,10,"Invertebrate",0.63903186,130,140,140,NA,NA,6,NA,NA,0.005,2.8,"LC"
"33","Cissopis leverianus","Cissopis","leverianus","Magpie Tanager","Passeriformes","Thraupidae",30,70,"FruiNect",0.610864302,NA,NA,260,17,18,18,NA,NA,0.4,3.7,"LC"
"34","Coccyzus americanus","Coccyzus","americanus","Yellow-billed Cuckoo","Cuculiformes","Cuculidae",60,10,"Invertebrate",1.088899975,282.4,288.3,288.3,4,5,5,0.075,0.51,0.51,2.56,"LC"
"35","Coccyzus erythropthalmus","Coccyzus","erythropthalmus","Black-billed Cuckoo","Cuculiformes","Cuculidae",60,10,"Invertebrate",1.227529411,280,310,310,NA,5,5,28,319,319,2.38,"LC"
"36","Coccyzus minor","Coccyzus","minor","Mangrove Cuckoo","Cuculiformes","Cuculidae",70,10,"Invertebrate",0.801818553,280,320,320,NA,NA,2.58,28,319,319,2.8,"LC"
"37","Colaptes cafer","Colaptes","cafer","Northern Flicker","Piciformes","Picidae",70,20,"Invertebrate",0.801818553,280,310,310,NA,NA,6.7,0.48,1.01,1.01,4.3,"LC"
"38","Colaptes mexicanoides","Colaptes","mexicanoides","Guatemalan Flicker","Piciformes","Picidae",70,20,"Invertebrate",0.801818553,300,350,350,NA,NA,8,0.05,1.09,1.09,4.3,"LC"
"39","Contopus pertinax","Contopus","pertinax","Greater Pewee","Passeriformes","Tyrannidae",90,10,"Invertebrate",0.325082973,NA,NA,180,6,7,7,0.07,0.2,0.07,3.5,"LC"
"40","Contopus sordidulus","Contopus","sordidulus","Western Wood-pewee","Passeriformes","Tyrannidae",90,10,"Invertebrate",0.325082973,140,160,160,NA,NA,8.1,0.0022,0.017,0.017,3.4,"LC"
"41","Contopus virens","Contopus","virens","Eastern Wood-pewee","Passeriformes","Tyrannidae",90,10,"Invertebrate",0.325082973,NA,NA,150,2.35,8.17,8.17,2.2,7.7,7.7,2.46,"LC"
"42","Corapipo gutturalis","Corapipo","gutturalis","White-throated Manakin","Passeriformes","Pipridae",50,50,"Omnivore",0.693147181,85,95,95,6.83,18,18,2,10,10,4.4,"LC"
"43","Crax daubentoni","Crax","daubentoni","Yellow-knobbed Curassow","Galliformes","Cracidae",0,90,"FruiNect",0.325082973,840,925,925,NA,20,20,1.5,2,2,11.5,"NT"
"44","Crypturellus bartletti","Crypturellus","bartletti","Bartlett's Tinamou","Tinamiformes","Tinamidae",30,20,"Omnivore",1.279854226,250,280,280,NA,NA,NA,4.47,3.49,3.98,6.8,"LC"
"45","Crypturellus berlepschi","Crypturellus","berlepschi","Berlepsch's Tinamou","Tinamiformes","Tinamidae",30,20,"Omnivore",1.279854226,280,320,320,NA,NA,NA,11.33,19.02,19.02,6.8,"LC"
"46","Crypturellus boucardi","Crypturellus","boucardi","Slaty-breasted Tinamou","Tinamiformes","Tinamidae",20,40,"Omnivore",1.054920168,255,280,280,NA,NA,NA,0.113,0.19,0.19,6.8,"LC"
"47","Crypturellus brevirostris","Crypturellus","brevirostris","Rusty Tinamou","Tinamiformes","Tinamidae",30,20,"Omnivore",1.279854226,250,280,280,NA,NA,NA,0.113,0.19,0.19,6.8,"LC"
"48","Crypturellus casiquiare","Crypturellus","casiquiare","Barred Tinamou","Tinamiformes","Tinamidae",30,20,"Omnivore",1.279854226,255,270,270,NA,NA,NA,0.113,0.19,0.19,6.8,"LC"
"49","Crypturellus cinereus","Crypturellus","cinereus","Cinereous Tinamou","Tinamiformes","Tinamidae",0,100,"FruiNect",0,290,320,320,NA,NA,NA,0.113,0.19,0.19,6.8,"LC"
"50","Crypturellus cinnamomeus","Crypturellus","cinnamomeus","Thicket Tinamou","Tinamiformes","Tinamidae",30,30,"Omnivore",1.313834033,250,300,300,NA,NA,NA,0.113,0.19,0.19,5.61,"LC"
"51","Crypturellus cinnamomeus","Crypturellus","occidentalis","Thicket Tinamou","Tinamiformes","Tinamidae",30,30,"Omnivore",1.313834033,250,300,300,NA,NA,NA,0.113,0.19,0.19,5.6,"LC"
"52","Crypturellus duidae","Crypturellus","duidae","Grey-legged Tinamou","Tinamiformes","Tinamidae",30,20,"Omnivore",1.279854226,285,310,310,NA,NA,NA,0.113,0.19,0.19,5.5,"NT"
"53","Crypturellus kerriae","Crypturellus","kerriae","Choco Tinamou","Tinamiformes","Tinamidae",30,20,"Omnivore",1.279854226,250,265,265,NA,NA,NA,0.113,0.19,0.19,6.8,"VU"
"54","Crypturellus soui","Crypturellus","soui","Little Tinamou","Tinamiformes","Tinamidae",20,40,"Omnivore",1.33217904,200,240,240,NA,NA,NA,0.113,0.19,0.19,5.1,"LC"
"55","Crypturellus strigulosus","Crypturellus","strigulosus","Brazilian Tinamou","Tinamiformes","Tinamidae",30,20,"Omnivore",1.279854226,270,290,290,NA,NA,NA,0.113,0.19,0.19,6.8,"LC"
"56","Crypturellus transfasciatus","Crypturellus","transfasciatus","Pale-browed Tinamou","Tinamiformes","Tinamidae",30,20,"Omnivore",1.279854226,255,290,290,NA,NA,NA,0.113,0.19,0.19,5,"NT"
"57","Crypturellus undulatus","Crypturellus","undulatus","Undulated Tinamou","Tinamiformes","Tinamidae",0,100,"FruiNect",0,280,320,320,NA,NA,NA,0.113,0.19,0.19,6.8,"LC"
"58","Crypturellus variegatus","Crypturellus","variegatus","Variegated Tinamou","Tinamiformes","Tinamidae",0,100,"FruiNect",0,280,310,310,NA,NA,NA,0.113,0.19,0.19,6.8,"LC"
"59","Cyanocitta stelleri","Cyanocitta","stelleri","Steller's Jay","Passeriformes","Corvidae",20,20,"Omnivore",1.609437912,300,340,340,NA,NA,16,0.05,4.29,4.29,7,"LC"
"60","Cyanocorax chrysops","Cyanocorax","chrysops","Plush-crested Jay","Passeriformes","Corvidae",80,20,"Invertebrate",0.500402424,355,360,360,NA,NA,NA,0.05,0.3,0.3,6.1,"LC"
"61","Cyanocorax cristatellus","Cyanocorax","cristatellus","Curl-crested Jay","Passeriformes","Corvidae",40,40,"Omnivore",1.193549604,345,350,350,15.21,80,80,126,218,172,6.1,"LC"
"62","Cyanocorax melanocyaneus","Cyanocorax","melanocyaneus","Bushy-crested Jay","Passeriformes","Corvidae",60,20,"Invertebrate",0.950270539,280,330,330,NA,NA,NA,0.03,0.04,0.04,6.1,"LC"
"63","Cyanocorax morio","Cyanocorax","morio","Brown Jay","Passeriformes","Corvidae",30,20,"Omnivore",1.504788284,380,440,440,15.21,80,80,0.1,0.2,0.2,7.4,"LC"
"64","Cymbilaimus lineatus","Cymbilaimus","lineatus","Fasciated Antshrike","Passeriformes","Thamnophilidae",70,10,"Invertebrate",0.801818553,170,180,180,NA,NA,2.58,NA,NA,0.103,4.8,"LC"
"65","Cyrtonyx montezumae","Cyrtonyx","montezumae","Montezuma Quail","Galliformes","Odontophoridae",40,10,"Omnivore",1.193549604,205,230,230,NA,NA,7,0.01,0.5,0.5,3.9,"LC"
"66","Cyrtonyx ocellatus","Cyrtonyx","ocellatus","Ocellated Quail","Galliformes","Odontophoridae",40,10,"Omnivore",1.193549604,205,230,230,NA,NA,NA,0.01,0.02,0.02,2.24,"VU"
"67","Cyrtonyx sallei","Cyrtonyx","sallei","Spot-breasted Quail","Galliformes","Odontophoridae",40,10,"Omnivore",1.193549604,205,230,230,6,7,7,0.01,0.5,0.5,1.9,"NT"
"68","Daptrius ater","Daptrius","ater","Black Caracara","Falconiformes","Falconidae",10,10,"VertFishScav",1.748067349,410,470,470,NA,22,22,3.96,5.1,5.1,10.3,"LC"
"69","Dendrexetastes rufigula","Dendrexetastes","rufigula","Cinnamon-throated Woodcreeper","Passeriformes","Dendrocolaptidae",90,10,"Invertebrate",0.325082973,225,270,270,NA,NA,10.5,NA,NA,16,4.3,"LC"
"70","Dryobates nuttallii","Dryobates","nuttallii","Nuttall's Woodpecker","Piciformes","Picidae",70,10,"Invertebrate",0.940447989,160,180,180,NA,NA,8.75,NA,NA,0.65,4.4,"LC"
"71","Dryobates pubescens","Dryobates","pubescens","Downy Woodpecker","Piciformes","Picidae",80,10,"Invertebrate",0.63903186,140,170,170,9.75,11.92,11.92,2,12,12,4.7,"LC"
"72","Dumetella carolinensis","Dumetella","carolinensis","Grey Catbird","Passeriformes","Mimidae",60,40,"Invertebrate",0.673011667,210,240,240,12.67,17,17,0.2,0.41,0.41,6.3,"LC"
"73","Dysithamnus mentalis","Dysithamnus","mentalis","Plain Antvireo","Passeriformes","Thamnophilidae",90,10,"Invertebrate",0.325082973,100,130,130,NA,NA,9.49,0.007,0.009,0.009,4.8,"LC"
"74","Elaenia albiceps","Elaenia","albiceps","White-crested Elaenia","Passeriformes","Tyrannidae",50,50,"Omnivore",0.693147181,135,150,150,NA,NA,NA,NA,NA,0.0014,4.6,"LC"
"75","Elaenia mesoleuca","Elaenia","mesoleuca","Olivaceous Elaenia","Passeriformes","Tyrannidae",50,50,"Omnivore",0.693147181,140,160,160,NA,NA,NA,NA,NA,0.0015,4.6,"LC"
"76","Elaenia obscura","Elaenia","obscura","Highland Elaenia","Passeriformes","Tyrannidae",50,50,"Omnivore",0.693147181,160,180,180,NA,NA,NA,NA,NA,0.0019,4.6,"LC"
"77","Elanoides forficatus","Elanoides","forficatus","American Swallow-tailed Kite","Accipitriformes","Accipitridae",70,10,"Invertebrate",0.801818553,500,640,640,NA,NA,NA,NA,NA,0.8962,7.6,"LC"
"78","Empidonax alnorum","Empidonax","alnorum","Alder Flycatcher","Passeriformes","Tyrannidae",80,20,"Invertebrate",0.500402424,130,170,170,2.17,9.1,9.1,0.2,3,3,2.06,"LC"
"79","Empidonax difficilis","Empidonax","difficilis","Pacific-slope Flycatcher","Passeriformes","Tyrannidae",90,10,"Invertebrate",0.325082973,140,170,170,NA,NA,6,0.015,0.035,0.035,3.7,"LC"
"80","Empidonax minimus","Empidonax","minimus","Least Flycatcher","Passeriformes","Tyrannidae",90,10,"Invertebrate",0.325082973,124,140,140,NA,NA,NA,0.01,0.38,0.38,1.99,"LC"
"81","Empidonax traillii","Empidonax","traillii","Willow Flycatcher","Passeriformes","Tyrannidae",90,10,"Invertebrate",0.325082973,133,170,170,1,11,1.025,0.32,1.8,1.21,2.73,"LC"
"82","Empidonax virescens","Empidonax","virescens","Acadian Flycatcher","Passeriformes","Tyrannidae",80,20,"Invertebrate",0.500402424,130,150,150,NA,12.083,10.75,0.53,2.84,1.27,2.73,"LC"
"83","Eubucco aurantiicollis","Eubucco","aurantiicollis","Flame-throated Barbet","Piciformes","Ramphastidae",40,60,"FruiNect",0.673011667,145,155,155,NA,NA,NA,NA,NA,0.1,8.5,"LC"
"84","Eucometis penicillata","Eucometis","penicillata","Grey-headed Tanager","Passeriformes","Thraupidae",80,20,"Invertebrate",0.500402424,160,170,170,NA,NA,8.4,NA,NA,1,3.7,"LC"
"85","Euphonia cayennensis","Euphonia","cayennensis","Golden-sided Euphonia","Passeriformes","Thraupidae",50,50,"Omnivore",0.693147181,NA,NA,110,NA,NA,NA,NA,NA,0.103,3.5,"LC"
"86","Euphonia pectoralis","Euphonia","pectoralis","Chestnut-bellied Euphonia","Passeriformes","Thraupidae",20,70,"FruiNect",0.801818553,NA,NA,110,NA,NA,NA,NA,NA,0.0014,3.5,"LC"
"87","Euphonia violacea","Euphonia","violacea","Violaceous Euphonia","Passeriformes","Thraupidae",0,100,"FruiNect",0,100,114,114,NA,NA,NA,NA,NA,0.0013,3.5,"LC"
"88","Eupsittula aurea","Eupsittula","aurea","Peach-fronted Parakeet","Psittaciformes","Psittacidae",10,30,"PlantSeed",1.313834033,230,280,280,NA,NA,15.34,NA,NA,0.0045,7,"LC"
"89","Geothlypis formosa","Geothlypis","formosa","Kentucky Warbler","Passeriformes","Parulidae",80,10,"Invertebrate",0.63903186,NA,NA,130,NA,NA,6.9,NA,NA,0.0021,2.45,"LC"
"90","Geotrygon montana","Geotrygon","montana","Ruddy Quail-dove","Columbiformes","Columbidae",20,30,"Omnivore",1.029653014,210,280,280,NA,NA,NA,NA,NA,0.0058,5.3,"LC"
"91","Grallaria alticola","Grallaria","alticola","Northern Tawny Antpitta","Passeriformes","Formicariidae",80,10,"Invertebrate",0.63903186,NA,NA,160,NA,NA,NA,0.005,0.093,0.093,3.5,"LC"
"92","Grallaria atuensis","Grallaria","atuensis","Southern Tawny Antpitta","Passeriformes","Formicariidae",80,10,"Invertebrate",0.63903186,NA,NA,180,NA,NA,NA,0.005,0.093,0.093,3.5,"LC"
"93","Hylatomus lineatus","Hylatomus","lineatus","Lineated Woodpecker","Piciformes","Picidae",80,10,"Invertebrate",0.63903186,315,360,360,NA,NA,NA,NA,NA,0.0084,5.8,"LC"
"94","Hylocichla mustelina","Hylocichla","mustelina","Wood Thrush","Passeriformes","Turdidae",60,40,"Invertebrate",0.673011667,190,210,210,NA,NA,10.2,0.008,0.04,0.04,4.1,"NT"
"95","Icteria virens","Icteria","virens","Yellow-breasted Chat","Passeriformes","Parulidae",80,20,"Invertebrate",0.500402424,NA,NA,180,NA,NA,8.9,0.04,1.3,1.3,2.54,"LC"
"96","Icterus galbula","Icterus","galbula","Baltimore Oriole","Passeriformes","Icteridae",60,20,"Invertebrate",0.950270539,168,188,188,NA,14,14,0.0063,0.0174,0.0174,5,"LC"
"97","Legatus leucophaius","Legatus","leucophaius","Piratic Flycatcher","Passeriformes","Tyrannidae",30,70,"FruiNect",0.610864302,145,170,170,NA,NA,NA,NA,NA,0.007,3.6,"LC"
"98","Leiothlypis ruficapilla","Leiothlypis","ruficapilla","Nashville Warbler","Passeriformes","Parulidae",80,10,"Invertebrate",0.63903186,NA,NA,120,NA,NA,10.17,0.5,1.1,1.1,3.5,"LC"
"99","Lepidothrix coronata","Lepidothrix","coronata","Blue-crowned Manakin","Passeriformes","Pipridae",20,80,"FruiNect",0.500402424,80,90,90,NA,NA,NA,0.015,0.129,0.129,4.1,"LC"
"100","Leptopogon amaurocephalus","Leptopogon","amaurocephalus","Sepia-capped Flycatcher","Passeriformes","Tyrannidae",80,20,"Invertebrate",0.500402424,120,140,140,NA,NA,NA,NA,NA,0.03,3.6,"LC"
"101","Leuconotopicus villosus","Leuconotopicus","villosus","Hairy Woodpecker","Piciformes","Picidae",70,10,"Invertebrate",0.940447989,NA,NA,250,NA,NA,15.92,0.0065,0.026,0.026,3.1,"LC"
"102","Lipaugus fuscocinereus","Lipaugus","fuscocinereus","Dusky Piha","Passeriformes","Cotingidae",30,70,"FruiNect",0.610864302,NA,NA,330,NA,NA,NA,NA,NA,0.042,4.6,"LC"
"103","Manacus manacus","Manacus","manacus","White-bearded Manakin","Passeriformes","Pipridae",10,90,"FruiNect",0.325082973,100,110,110,14,17,14,0.0025,0.0021,0.0021,6.3,"LC"
"104","Margarops fuscatus","Margarops","fuscatus","Pearly-eyed Thrasher","Passeriformes","Mimidae",20,40,"FruiNect",1.470808476,200,300,300,NA,NA,17,0.021,0.179,0.179,5.3,"LC"
"105","Masius chrysopterus","Masius","chrysopterus","Golden-winged Manakin","Passeriformes","Pipridae",50,50,"Omnivore",0.693147181,NA,NA,110,NA,NA,NA,NA,NA,1,4.4,"LC"
"106","Mecocerculus leucophrys","Mecocerculus","leucophrys","White-throated Tyrannulet","Passeriformes","Tyrannidae",90,10,"Invertebrate",0.325082973,110,140,140,NA,NA,NA,0.68,6.14,6.14,3.6,"LC"
